;ColourChecker;patch_id;illuminant;X;Y;Z;R;G;B
162;XRCCPP;D1;SPD29;1.0;1.0;1.0;1.0;1.0;1.0
163;XRCCPP;D2;SPD29;0.6899162309703586;0.6924392760950994;0.7218194836506685;0.6647744373886743;0.6732494267082242;0.6911399868898528
164;XRCCPP;D3;SPD29;0.4185691006746975;0.4209281651230135;0.4414803077110675;0.41613090509577916;0.42456399967877817;0.43696465592136424
165;XRCCPP;D4;SPD29;0.2335274070493799;0.23449147390457784;0.24373066319823253;0.22571474623075496;0.22744566168612645;0.23151014468207892
166;XRCCPP;D5;SPD29;0.0995186254204729;0.10050260921703705;0.1088165777658814;0.10731349494172;0.11078859278060753;0.11627257815121833
167;XRCCPP;D6;SPD29;0.04106355059491002;0.0412924934467779;0.045023660385743694;0.04530495236121596;0.0465002947965492;0.049294780718674436
168;SCK100;A1;SPD29;0.4610769629088264;0.36436327883758446;0.219886845493695;0.47298701673300825;0.2550558823826138;0.20572152865937862
169;SCK100;A2;SPD29;0.595847682280441;0.5740301569845258;0.18801986523996633;0.6035475775992832;0.5004599844396955;0.2449954035156141
170;SCK100;A3;SPD29;0.31792004989401096;0.3836540217836506;0.2457529267727551;0.3076046223054744;0.4348543699115223;0.31508734646879893
171;SCK100;A4;SPD29;0.2510657615634662;0.30586715259735126;0.5270871946312127;0.22994659022397776;0.39055836093378443;0.5370683582790444
172;SCK100;A5;SPD29;0.2712099918531685;0.28684598761676794;0.571464373046992;0.26943820901498877;0.35301986817063163;0.5564438996759247
173;SCK100;A6;SPD29;0.415529297536126;0.32835565349434;0.35189746381979875;0.5004194422104357;0.28708043704159564;0.34448654019370234
174;SCK100;B1;SPD29;0.6905343887047869;0.6761866090945416;0.6612031010512173;0.6662653227548777;0.6326368781590178;0.6296615846661813
175;SCK100;B2;SPD29;0.6510898733448883;0.6662635680210521;0.6487851803746878;0.6472578320387394;0.678999968547058;0.6605784141664577
176;SCK100;B3;SPD29;0.6708134619310008;0.6680280615331015;0.7153302728227824;0.7069192623585928;0.7090358367699134;0.7454595622130514
177;SCK100;B4;SPD29;0.07102934016770941;0.06623230952755196;0.061613118916511486;0.07627831959559352;0.06394365294467784;0.06415803416388424
178;SCK100;B5;SPD29;0.06178532012219665;0.06554372725109879;0.06312062110504227;0.06431972737175376;0.0734214925667203;0.07048924369591836
179;SCK100;B6;SPD29;0.06659179363919797;0.06566547572587225;0.07944288673002257;0.07036060011696026;0.07100572858959668;0.08231142806734082
180;SCK100;C1;SPD29;0.7978180607702322;0.7514609306960238;0.5825159588830219;0.8261543179712711;0.6900954685805881;0.5999178867580126
181;SCK100;C2;SPD29;0.5863344711921951;0.5443202242405862;0.311452640916947;0.6501461013436856;0.5141307979492682;0.36954938534457715
182;SCK100;C3;SPD29;0.4434795340032027;0.39861516933515456;0.1659789624458761;0.5187093990120591;0.36968037283011795;0.21654455804106193
183;SCK100;C4;SPD29;0.21069101767321316;0.17784945490771004;0.0810458304895705;0.25639209285332115;0.15532955265014775;0.09774964614366237
184;SCK100;C5;SPD29;0.07607234153839333;0.07080921913672124;0.050473889310311104;0.0829055489383651;0.06643528972610423;0.05383630678780692
185;SCK100;C6;SPD29;0.0566136847042;0.05627283118574629;0.05835786914910838;0.05773010855585757;0.0574921204445903;0.0592313722993167
186;SCK100;D1;SPD29;0.9074377710626887;0.9060181166059884;0.8907410904856239;0.9051393936617496;0.9012837547928647;0.8971422867277675
187;SCK100;D2;SPD29;0.8080320527094658;0.8093424375343435;0.7973182113505148;0.849533078034208;0.8502982391693575;0.8394424789443872
188;SCK100;D3;SPD29;0.5057650550893714;0.5071272743869275;0.5060534019611375;0.5400640835304351;0.5454527947719277;0.5403711279759418
189;SCK100;D4;SPD29;0.2846745799252316;0.28518699778571843;0.28643337540817826;0.3138964322032077;0.3163663603070994;0.3160036586158546
190;SCK100;D5;SPD29;0.15016124939658343;0.15043309395492277;0.15052578285308782;0.16620572562300565;0.1671180262744821;0.16659092084893684
191;SCK100;D6;SPD29;0.06687702735881183;0.06690850869608307;0.06750946575634233;0.07168149313226123;0.07216088239151555;0.07240199141193654
192;SCK100;E1;SPD29;1.0;1.0;1.0;1.0;1.0;1.0
193;SCK100;E2;SPD29;0.6407738232083616;0.642123665512928;0.6414601020406139;0.6704097624485188;0.6768532459139365;0.6732988696495397
194;SCK100;E3;SPD29;0.3932067764162593;0.39403430699504005;0.3910804056521087;0.41911177509244274;0.42368454004820016;0.41910519117528067
195;SCK100;E4;SPD29;0.2134983871704998;0.21399730998216535;0.21436352444133855;0.23100661323143992;0.23349916352977973;0.2328880115993245
196;SCK100;E5;SPD29;0.1014320176555453;0.1020036282767925;0.10041197177665805;0.10879601351037993;0.11084509307400284;0.10814473155337295
197;SCK100;E6;SPD29;0.046778282076058664;0.04698843692125029;0.04829202729054281;0.04653744198646926;0.047454596491394656;0.047908500113419746
198;SCK100;F1;SPD29;0.1242050549919351;0.17239912983787536;0.3983233162640486;0.10315676746287869;0.2388414753922271;0.3931627128941668
199;SCK100;F2;SPD29;0.34224627861593737;0.2306712502798916;0.3077950245670763;0.41275361654908427;0.17055245015450518;0.2722853879552211
200;SCK100;F3;SPD29;0.7720389478068661;0.7460081769835782;0.10246452443150429;0.8622674934195717;0.7010226953746966;0.21733445028567186
201;SCK100;F4;SPD29;0.27643930198890887;0.16540435824957103;0.057939964776156275;0.37243513173864695;0.08968919152289805;0.06535285479486945
202;SCK100;F5;SPD29;0.16909961003026602;0.2401128272194499;0.10880534951747711;0.15285780619210665;0.30616281823107466;0.16886674440230448
203;SCK100;F6;SPD29;0.06336566363551588;0.05668831138724026;0.2950136348178236;0.0536410242053433;0.07957386604726131;0.25621493771199877
204;SCK100;G1;SPD29;0.5007915884109364;0.3887237400898215;0.06348500570725323;0.5500050335893112;0.2577468892743688;0.08490986778308839
205;SCK100;G2;SPD29;0.11480373028977463;0.11321252613044049;0.383752241288116;0.09932494759976969;0.13948032618481157;0.3239009228785533
206;SCK100;G3;SPD29;0.3743515545553175;0.2519616518875916;0.1467436137273176;0.46602016150469255;0.16449698734226795;0.14721670599877693
207;SCK100;G4;SPD29;0.098012437483937;0.08102451956231489;0.16682189321346863;0.10685730396431921;0.07964324055506729;0.1450191487019077
208;SCK100;G5;SPD29;0.4262532542435935;0.49136263878619557;0.12533105566386626;0.4439891591191105;0.5420713364592414;0.225038171381877
209;SCK100;G6;SPD29;0.631466056140888;0.5453260182556812;0.08756309229116441;0.7335845603414244;0.4588069127631884;0.1429797157740997
210;SCK100;H1;SPD29;0.33404084449373345;0.42789087669364345;0.45571190388977995;0.274382897503679;0.4691576011968735;0.46428418875698596
211;SCK100;H2;SPD29;0.26574979601893345;0.2538403067153163;0.4677789740347701;0.2562026262893624;0.26015476034341867;0.40810944541061267
212;SCK100;H3;SPD29;0.12499016867614637;0.14407367367569002;0.07625755557656756;0.11833268575358487;0.15008827594556148;0.08942901449517603
213;SCK100;H4;SPD29;0.18004911941791607;0.19507279669921546;0.360733919357009;0.16794839383255228;0.22838693290494033;0.33671947649160233
214;SCK100;H5;SPD29;0.47368764865584145;0.4095902045292553;0.26129916149786364;0.557269909825227;0.37391361241785886;0.30442456393092937
215;SCK100;H6;SPD29;0.1388036109384144;0.11896781599258123;0.07056939697025551;0.16102091654308923;0.10404496702485436;0.07657822579682345
216;CCDSG;B2;SPD30;0.19293541101065823;0.11852790308661645;0.15979967276126775;0.21026874117433514;0.07281057908861742;0.11463255699128189
217;CCDSG;B3;SPD30;0.44214054053078605;0.35818030384759886;0.5205975319191483;0.4385087664425277;0.31018642259987445;0.43268305305708005
218;CCDSG;B4;SPD30;0.16796532319644467;0.10546720357872998;0.282329806111943;0.15509224838715302;0.0801661399866947;0.19598935733510164
219;CCDSG;B5;SPD30;0.20397558413259362;0.2315186898880644;0.6238321607490169;0.130191054813724;0.29133327605204684;0.5449467231115032
220;CCDSG;B6;SPD30;0.270631542947618;0.3478930489552492;0.5913686132210264;0.2020963165251313;0.4199848531112835;0.5711362209435605
221;CCDSG;B7;SPD30;0.0578035329589313;0.07081586101528058;0.085107325591359;0.035213697739501754;0.06424511427476713;0.07488126858990841
222;CCDSG;B8;SPD30;0.24273359792670146;0.3418976566401378;0.45627645832477326;0.18371842373241148;0.4143040701525968;0.4814218816831913
223;CCDSG;B9;SPD30;0.0752678223410475;0.07333736378423848;0.06011924554990852;0.05996952742121892;0.05237039572506214;0.04325561300921432
224;CCDSG;C2;SPD30;0.09275280639446629;0.07670232038556227;0.12827162069062212;0.07681007528157524;0.05937205343056599;0.09321025701592832
225;CCDSG;C3;SPD30;0.19408169509255285;0.16464644688323418;0.3708693183201107;0.1671505293091549;0.16557589663172043;0.3032710447092808
226;CCDSG;C4;SPD30;0.07290885131141425;0.07242400018316057;0.1787560406563154;0.041072349685532014;0.07111942840366291;0.1399921344669871
227;CCDSG;C5;SPD30;0.3315316922584526;0.34706542354954323;0.649503854976238;0.27362201696373545;0.38516534094073596;0.5808470580322963
228;CCDSG;C6;SPD30;0.060795321007026976;0.0719323546171778;0.12240503864425795;0.036199198268144335;0.07117148533827632;0.10514347626212484
229;CCDSG;C7;SPD30;0.29351209282873186;0.3394786912221455;0.6336702002389778;0.23964301499581087;0.41304210930221036;0.6120606753285951
230;CCDSG;C8;SPD30;0.15516491508175306;0.23882118548069176;0.31198725317616227;0.11295876792949518;0.30391929943680557;0.35323829899441744
231;CCDSG;C9;SPD30;0.25975701761435077;0.35804631907426343;0.2452028786849239;0.21685780181081876;0.390874531312666;0.29431282594494046
232;CCDSG;D2;SPD30;0.7251804537822261;0.733695621390479;0.8657320608042197;0.659905921104581;0.7071441985485071;0.7888848700034079
233;CCDSG;D3;SPD30;0.8186146564391196;0.7418024898245351;0.7578477186633282;0.8207492726677941;0.6637509652223292;0.6995881052472291
234;CCDSG;D4;SPD30;0.6495175308334268;0.7366601639617311;0.762960967443144;0.5736479619828557;0.7630838528064985;0.7600434203668094
235;CCDSG;D5;SPD30;0.8148608608611936;0.7460855208174944;0.6713892401382713;0.8452328334729715;0.6745081389338012;0.6468506906126626
236;CCDSG;D6;SPD30;0.6840676047419403;0.7353460011024787;0.4703931069986864;0.666242966387356;0.7048359212999904;0.5060488327393174
237;CCDSG;D7;SPD30;0.4667405045030589;0.3671162770134576;0.17234676980462602;0.5404073162902929;0.2627211335201599;0.16180873631887313
238;CCDSG;D8;SPD30;0.4607371259345031;0.39031134682203833;0.2757879559328389;0.5406652282392561;0.33004824222483503;0.291931841342603
239;CCDSG;D9;SPD30;0.15082310948573976;0.24240639342262;0.18260329499461317;0.1085693936966935;0.2809547745584886;0.21689781409537964
240;CCDSG;E2;SPD30;0.13884351454875316;0.11587083694971169;0.07262121374543981;0.1424789183900962;0.08124044398407954;0.061048510818388614
241;CCDSG;E3;SPD30;0.47428129030658256;0.35037756650824325;0.07494663142916287;0.5573797684227582;0.2205176530382918;0.08376259541264727
242;CCDSG;E4;SPD30;0.08200090078838726;0.06728390618057738;0.27060279212809496;0.044647737399488685;0.07676452717330005;0.21275651664331202
243;CCDSG;E5;SPD30;1.0;1.0;1.0;1.0;1.0;1.0
244;CCDSG;E6;SPD30;0.04831304782327332;0.048040562562058034;0.04922342935068358;0.027880640606108464;0.027626279348146425;0.027307301617765442
245;CCDSG;E7;SPD30;0.6767188586510605;0.5866252939353364;0.39197546902845515;0.7479733658483559;0.4984356331396685;0.3925311063786684
246;CCDSG;E8;SPD30;0.6498391300372806;0.5302260198081148;0.33539123091025347;0.744783051441897;0.42779801125717215;0.3311575989537775
247;CCDSG;E9;SPD30;0.06031847927177655;0.07340550977016912;0.06599934238666558;0.036200736510384676;0.06136798907140224;0.05220675771492733
248;CCDSG;F2;SPD30;0.4452396311708929;0.38096730668751505;0.26251398048343494;0.4891938482616324;0.3108631627498488;0.26713542044718713
249;CCDSG;F3;SPD30;0.14668119833823084;0.13141571758295328;0.40900914950997724;0.10296942282074659;0.15469669698749877;0.334531617351251
250;CCDSG;F4;SPD30;0.17709110028762934;0.26178587113482066;0.10922600648225617;0.14477628317603952;0.27305457497891833;0.14688944415122984
251;CCDSG;F5;SPD30;0.6404412554527777;0.6396950927703154;0.6528767471732767;0.6369559878130194;0.6408282118358998;0.6465498893371177
252;CCDSG;F6;SPD30;0.10735701785245441;0.10781135171867859;0.11354977438981914;0.08915934036070755;0.09152644646210158;0.09360373871175036
253;CCDSG;F7;SPD30;0.4284246005259371;0.3846405555606088;0.23087439794474987;0.48719772258108845;0.33154613853693704;0.2442321816765888
254;CCDSG;F8;SPD30;0.44050323840405237;0.39475607638567084;0.2843370631332834;0.4871895186224733;0.3452018479652036;0.2838280458333385
255;CCDSG;F9;SPD30;0.2390506860664351;0.3413372862143804;0.3044661126494124;0.19641392150247297;0.4051313444039215;0.36295139158010686
256;CCDSG;G2;SPD30;0.1928795132911757;0.2025030500124236;0.3529833315122337;0.15743345307694595;0.2194856103157813;0.31101949692575764
257;CCDSG;G3;SPD30;0.3384981121032766;0.21435332148917427;0.13554702444146782;0.4252042529321461;0.1277804630324396;0.11828215610745516
258;CCDSG;G4;SPD30;0.2428437175467944;0.1335230365114812;0.057370084836704825;0.3374457385049721;0.061230849835055084;0.04790655025021663
259;CCDSG;G5;SPD30;0.4012183878109583;0.40159761119356324;0.415486479685129;0.3991210483838714;0.4032671603865759;0.40984624892402544
260;CCDSG;G6;SPD30;0.15725086413012174;0.15741591548319664;0.1610265645573822;0.1421485808689838;0.14387074375085887;0.14446611771971718
261;CCDSG;G7;SPD30;0.2191551856094368;0.18716697362100596;0.10034666875484524;0.2418327028249306;0.1409200811304527;0.0895274405809832
262;CCDSG;G8;SPD30;0.44829000647276834;0.39439043136717694;0.297070255674615;0.5236755990684405;0.3509530197360154;0.3125202225806412
263;CCDSG;G9;SPD30;0.27808147431547353;0.3552347199904236;0.14624329024156957;0.24185834019560287;0.35568726208791407;0.16662340213419222
264;CCDSG;H2;SPD30;0.12326770047148074;0.14437751082748498;0.07738248194640086;0.11463417010292891;0.14091686255653846;0.08482760006512235
265;CCDSG;H3;SPD30;0.09554661432549715;0.07115828153844571;0.14445062129735708;0.08966644755260532;0.059323355007863114;0.11016872347484322
266;CCDSG;H4;SPD30;0.6794207515000202;0.6678530830790287;0.1050731368451542;0.7506000426605848;0.5588495949214822;0.1692846834943143
267;CCDSG;H5;SPD30;0.24254303137137528;0.24234099112584304;0.24598903779030284;0.2369031491920639;0.23804600657540656;0.2386196850752126
268;CCDSG;H6;SPD30;0.33254934969041955;0.3331226975584804;0.3470281249440784;0.34052350485417976;0.34533206027073526;0.35289156759908913
269;CCDSG;H7;SPD30;0.4713677986747435;0.426928481184351;0.31479804018362056;0.546637966484778;0.39925884639034137;0.3406128472286299
270;CCDSG;H8;SPD30;0.45171868771738843;0.39817332571817465;0.2829874250592336;0.5299836741223559;0.35514822092627196;0.3006390848095561
271;CCDSG;H9;SPD30;0.1565979372937708;0.24631506162924566;0.08944722167742711;0.1233417748649167;0.275520912194225;0.12019615031779952
272;CCDSG;I2;SPD30;0.2695932281198071;0.2489073363271893;0.44371835782446334;0.24690992771286965;0.25746646176012333;0.3855126149944617
273;CCDSG;I3;SPD30;0.40799986851446546;0.4953647446056848;0.12709327679785637;0.3903474273924025;0.4669582601340998;0.183636820700705
274;CCDSG;I4;SPD30;0.34677056352736063;0.21532232745970947;0.3104249773129022;0.42878835735213133;0.16218519898203504;0.2625609650574311
275;CCDSG;I5;SPD30;0.1314186590959692;0.1315283654387612;0.13769538543230445;0.12374799900321903;0.12534190350939306;0.1273584808940954
276;CCDSG;I6;SPD30;0.5608011468922838;0.5596221060702617;0.5737903533178879;0.5688307000335336;0.5722257782021942;0.5785895106268765
277;CCDSG;I7;SPD30;0.25000227385306656;0.19703855789514668;0.0812082589369449;0.2891105780816889;0.1346003412807853;0.06972745805083234
278;CCDSG;I8;SPD30;0.16122095362727562;0.13805135759460938;0.07431903060824414;0.1698270708073413;0.09931917366053448;0.06022976542421592
279;CCDSG;I9;SPD30;0.23558825059594027;0.36889877561022166;0.13383703916506245;0.18829520714482756;0.4090920794814234;0.18813551189733635
280;CCDSG;J2;SPD30;0.3551075227521485;0.4626236870210362;0.4832172635365015;0.2981905656526916;0.5135359225034571;0.5073926988333339
281;CCDSG;J3;SPD30;0.5459667776539697;0.4741462095973685;0.08584180020191894;0.6100668725176616;0.3542664716117583;0.11098439319135185
282;CCDSG;J4;SPD30;0.15823291332712816;0.21306972016438702;0.42469407977502494;0.11690307740742602;0.28362129307746325;0.4267111122593641
283;CCDSG;J5;SPD30;0.061334151444813266;0.06164281439747755;0.06436849554492526;0.053430075096986177;0.05490817128746595;0.055671816171257014
284;CCDSG;J6;SPD30;0.8011473641085411;0.8025124330208744;0.8200335685103183;0.8396051742366986;0.8486605554810774;0.8570611612856661
285;CCDSG;J7;SPD30;0.45547348172131025;0.3741446336452306;0.22169565370113303;0.5448561692230544;0.31104690133895474;0.22756487936987158
286;CCDSG;J8;SPD30;0.49861729112295117;0.42077562232019516;0.24038359647218524;0.5903332755637914;0.35263199581529414;0.25486418422571044
287;CCDSG;J9;SPD30;0.41245060390173566;0.36133089030259186;0.11949265651431067;0.46988890814540285;0.2867917283210155;0.12250465144985395
288;CCDSG;K2;SPD30;0.7988642438575263;0.7440800932906511;0.5641292634800197;0.815427339076788;0.6573699325302945;0.5547150753725568
289;CCDSG;K3;SPD30;0.752703162670476;0.832541596289058;0.7674490927315624;0.7149078233974848;0.8606658361813048;0.8022597618933379
290;CCDSG;K4;SPD30;0.7529619712576112;0.7255037483975042;0.8218250425454765;0.7730936307541797;0.7342857326775653;0.8083452977194465
291;CCDSG;K5;SPD30;0.649248402506745;0.7049957800763351;0.8328051898527317;0.6402551328579823;0.7847748019807383;0.8614019676955423
292;CCDSG;K6;SPD30;0.4869067891193086;0.4865637319868209;0.49949104196101074;0.5002576555752565;0.501635455362438;0.5068282094593902
293;CCDSG;K7;SPD30;0.19846613327189921;0.19844857596273677;0.2012334113696451;0.19354368966885746;0.19374079732752011;0.193039987500446
294;CCDSG;K8;SPD30;0.07128038190106531;0.07124796000863326;0.07394795310453375;0.05432892131275644;0.054725132388341376;0.055012185834905004
295;CCDSG;K9;SPD30;0.3384881478161152;0.37882222283769523;0.11539283757536546;0.3288591421325575;0.3521548072480046;0.13585514296364917
296;CCDSG;L2;SPD30;0.10898888149482563;0.07898566715299972;0.0682103749498025;0.12285684399865045;0.05552333871908035;0.05788917472186647
297;CCDSG;L3;SPD30;0.33593084206814544;0.18634399605476323;0.06126874460401012;0.45312001673607555;0.08901917738288519;0.05921971287933871
298;CCDSG;L4;SPD30;0.4630148402716578;0.3483806470124423;0.33381926139422685;0.546411332128035;0.28248387704375943;0.310377295429502
299;CCDSG;L5;SPD30;0.48106117081532607;0.3614677217002392;0.2624858139977712;0.5942025957325058;0.2842169391585976;0.25915301168306415
300;CCDSG;L6;SPD30;0.5580066759307316;0.37492834315994117;0.06392764414757751;0.7308345271802277;0.22005235920068536;0.0701681001375033
301;CCDSG;L7;SPD30;0.49158638534142496;0.5275501964581555;0.0766946605760423;0.4912154831259954;0.46501382167589184;0.11199167762633142
302;CCDSG;L8;SPD30;0.3760357924643387;0.3684300280494679;0.10828649030058758;0.4120053653889343;0.31980324157972084;0.12831542673797317
303;CCDSG;L9;SPD30;0.4297268857445814;0.5329567799706392;0.10739502959387497;0.39568756351658585;0.5207780636555555;0.15749499587244056
304;CCDSG;M2;SPD30;0.3011904565596125;0.1710257479831062;0.1378998849980825;0.38129128257612505;0.096941207289874;0.11785914790605814
305;CCDSG;M3;SPD30;0.08799558825326231;0.06657663461076883;0.0828379143023266;0.09698360951618179;0.05319239151516746;0.0683860524989471
306;CCDSG;M4;SPD30;0.29045171099912864;0.16044595619003388;0.08108275950303918;0.39132549308355014;0.08057461899781444;0.07341170980202068
307;CCDSG;M5;SPD30;0.4401921045991017;0.25223846234261904;0.08423417057073762;0.6176893755659449;0.12833909551355985;0.08275377313883568
308;CCDSG;M6;SPD30;0.7898636513170497;0.6761405256694479;0.11370579930142448;0.9164149931445671;0.5164133275828146;0.15102643565456778
309;CCDSG;M7;SPD30;0.7088885741832768;0.6834409028669626;0.09042002430996941;0.8077930428379954;0.5805755985637884;0.14157467314773464
310;CCDSG;M8;SPD30;0.4364017952860898;0.49404755372713516;0.09561322537367481;0.443474725141749;0.4648316224047449;0.14039463815062372
311;CCDSG;M9;SPD30;0.08360199155859435;0.0733168256007801;0.053527823759331204;0.08167579186146795;0.05081596446246597;0.039421780800963875
312;CCC;A1;SPD30;0.14152103351295062;0.11980906014346288;0.07565698129013;0.14853278577397003;0.09643697578233393;0.07762018317475972
313;CCC;A2;SPD30;0.44910591887652634;0.38612837327882565;0.26646573798534645;0.4774011072145961;0.3109919247907608;0.2681220949501645
314;CCC;A3;SPD30;0.2006872096501103;0.20845214693748365;0.3660087835271373;0.16460493776996954;0.22190432159208134;0.3170194087642575
315;CCC;A4;SPD30;0.1324225493137281;0.15382196513722496;0.07742045976731426;0.12215929777442705;0.1454024208045751;0.08981318761266541
316;CCC;A5;SPD30;0.2858908674258227;0.26155731717422837;0.4679838524369618;0.26319559463603165;0.266417879997439;0.3945181760126751
317;CCC;A6;SPD30;0.36266380719286234;0.4729386206537965;0.4863965057229136;0.28397789432903525;0.48799577413564454;0.476929680616295
318;CCC;B1;SPD30;0.47442550731714234;0.3500988279565887;0.0720843717624074;0.5414370697635311;0.22185876328889814;0.09142894096534554
319;CCC;B2;SPD30;0.14355627819074682;0.12775581432703592;0.4139990635457895;0.11183623748188133;0.16469260253686765;0.3454958894807893
320;CCC;B3;SPD30;0.345752156600216;0.21709171740844824;0.1421623299951592;0.4449711690523825;0.14250792045476032;0.1371005682782704
321;CCC;B4;SPD30;0.1000482307141802;0.07251659121675788;0.15194305714050244;0.10541962676866891;0.07073849898881578;0.12335316514021033
322;CCC;B5;SPD30;0.41508751417284256;0.5020969306096147;0.1289305338048969;0.3937748647562434;0.46506933210753487;0.18939057611937887
