;ColourChecker;patch_id;illuminant;X;Y;Z;R;G;B
323;CCC;B6;SPD30;0.5678211110580189;0.4867860863543074;0.08687915264438247;0.6152956293546639;0.3475872952931085;0.11413388086365364
324;CCC;C1;SPD30;0.08339237208163128;0.06748981539250712;0.29700982136709825;0.06245793433391117;0.09790346659984782;0.24409742375128327
325;CCC;C2;SPD30;0.17645022895846124;0.2632471061912381;0.11154490393480827;0.15841965050446616;0.29380096351388096;0.16125425400341128
326;CCC;C3;SPD30;0.2540241627157637;0.14550539694783685;0.058625539420786264;0.36103495317409967;0.08703880649630441;0.06938394755349334
327;CCC;C4;SPD30;0.6937666908960831;0.6796051360268814;0.10569754508325817;0.784363500458825;0.5861030367373532;0.1860344200409031
328;CCC;C5;SPD30;0.3539239084798329;0.22299498802223716;0.32480369960769523;0.43697401573884503;0.17537713041738814;0.27688263396574164
329;CCC;C6;SPD30;0.15979470021354894;0.21541021126511392;0.42459318868189394;0.11780458358359848;0.28089204042259974;0.41796260518806533
330;CCC;D1;SPD30;1.0;1.0;1.0;1.0;1.0;1.0
331;CCC;D2;SPD30;0.6581171387968032;0.6608162019701056;0.6786747127303754;0.666861246563841;0.6807241492290972;0.6879334233309352
332;CCC;D3;SPD30;0.4089062627792173;0.41101141711326755;0.4251729804884912;0.41859486494130216;0.42845416807055164;0.4344989370043732
333;CCC;D4;SPD30;0.21940932693720008;0.21954350389628385;0.2248457037378688;0.2232611215284888;0.22613637833826533;0.22775283532863944
334;CCC;D5;SPD30;0.10389431894746647;0.10443021535322364;0.10944401942384091;0.10193237550674922;0.1051274432713427;0.10763594622778017
335;CCC;D6;SPD30;0.037052724182828935;0.03703100035716067;0.03873815553145976;0.038614722550656816;0.03924681951624823;0.040644264269604796
336;CCPPV;A1;SPD30;0.4643196192296664;0.49711962111054453;0.16254389298742267;0.565303333819764;0.5388453141031564;0.24302383664727295
337;CCPPV;A2;SPD30;0.31935311688819673;0.21410570093842823;0.13025437456792194;0.44591774013098257;0.15112278688444875;0.12848179279761668
338;CCPPV;A3;SPD30;0.3254576441784673;0.22399337269873282;0.42198039419685696;0.4593896620190416;0.2453841253786792;0.4430209617312744
339;CCPPV;A4;SPD30;0.1479523283956265;0.1260464625358299;0.37795902746363613;0.15103454985252304;0.18300234866204068;0.4049013724130248
340;CCPPV;A5;SPD30;0.2984940690238539;0.37797014987514316;0.48297164779522045;0.3259815952276717;0.5845001677615743;0.6643850015632355
341;CCPPV;A6;SPD30;0.30219936931431485;0.43799019787565324;0.18658596701407879;0.24782985535317087;0.4580146268642201;0.24497877952628572
342;CCPPV;B1;SPD30;0.08192302121582587;0.0741330678698732;0.0543187662397481;0.08480146990541133;0.06430556433534809;0.054278414052589395
343;CCPPV;B2;SPD30;0.1758272767390362;0.15138229054947128;0.09077641453884121;0.22012541070236186;0.13481101293952316;0.09575267097664489
344;CCPPV;B3;SPD30;0.31718286601838236;0.288307190003983;0.20313653229728676;0.44081906101168766;0.32160258498704103;0.25718998523011904
345;CCPPV;B4;SPD30;0.2766131720685664;0.24454621755274622;0.15301006504371933;0.3624163670695198;0.24089407193810813;0.17626469351598634
346;CCPPV;B5;SPD30;0.4479269023902311;0.41169896943665907;0.3114492982244195;0.5270046476251122;0.4055089010887483;0.35376470250009884
347;CCPPV;B6;SPD30;0.5063138565380014;0.4689751069351284;0.3648556512826309;0.5735969788225721;0.4493347888878624;0.3867229191897049
348;CCPPV;C1;SPD30;0.056508522543020655;0.056379193043073886;0.058856875291873126;0.05130076015866489;0.05246804020442599;0.055649389619397055
349;CCPPV;C2;SPD30;0.07907260777718271;0.07899910159155554;0.0834711570891535;0.07054352007853647;0.07212167333660752;0.07487539035968792
350;CCPPV;C3;SPD30;0.16423285203031757;0.1635832666516418;0.17029875325803176;0.17625819746436897;0.1760420668225958;0.1794055392444002
351;CCPPV;C4;SPD30;0.2512345689334744;0.2513984520437173;0.2587185332353095;0.2739843546168916;0.27790859668658735;0.2810571784855661
352;CCPPV;C5;SPD30;0.4145996711421582;0.41383836199010443;0.4336897383749536;0.45563087862667323;0.4606854397541442;0.4717234043317796
353;CCPPV;C6;SPD30;0.6339592782605887;0.6334297830807644;0.662063585705043;0.719630135714191;0.7302345258182632;0.746789976605371
354;CCPPV;D1;SPD30;0.043747971434639696;0.04380594486143185;0.046316690174791314;0.04241897610740392;0.044093333787181076;0.04651344562276071
355;CCPPV;D2;SPD30;0.03811450426585697;0.03810443977715742;0.040106769640239924;0.03877958936396963;0.04028222845722566;0.041844402358868577
356;CCPPV;D3;SPD30;0.059163536710406486;0.059042430245428115;0.06345312618198558;0.028991275200431595;0.030357550972774;0.03235178909616234
357;CCPPV;D4;SPD30;0.9517494357430982;0.9514099097065071;0.9835039841943394;0.8663929387937401;0.8780494920957554;0.8976242412916997
358;CCPPV;D5;SPD30;0.9700722177305751;0.9709506512822813;0.9944825628719017;0.9395543409526085;0.9501529304786311;0.9649296184627104
359;CCPPV;D6;SPD30;1.0;1.0;1.0;1.0;1.0;1.0
360;XRCCPP;A1;SPD30;0.1557888505574024;0.13262183234581842;0.08611726400861526;0.1628031172545076;0.10627745952912851;0.08664163231007588
361;XRCCPP;A2;SPD30;0.4918247940565856;0.41809193872171724;0.29290319667504056;0.531497707711092;0.3369061978350166;0.30071251630296825
362;XRCCPP;A3;SPD30;0.2034910521240209;0.21074967834038083;0.3736645639546042;0.1815247328175235;0.24308276814499696;0.3477762313664732
363;XRCCPP;A4;SPD30;0.1389444585672223;0.16079111488406198;0.08580764956635499;0.13376889334880906;0.15680949067483546;0.10054182750803112
364;XRCCPP;A5;SPD30;0.2825350196236319;0.2605541161809306;0.4676975760903059;0.2759252599686035;0.28654310296961627;0.42472974274134956
365;XRCCPP;A6;SPD30;0.3902303289354089;0.5123595247401853;0.5422345164666699;0.2990139604593622;0.526485782771571;0.5231042602172562
366;XRCCPP;B1;SPD30;0.5071477455078459;0.37600350850329717;0.08112886785419493;0.5801633565397527;0.23893496898306268;0.0989294748912406
367;XRCCPP;B2;SPD30;0.16092675503235224;0.14369685066848503;0.46080348454320436;0.11861760658766578;0.17466830011116719;0.3699062524618576
368;XRCCPP;B3;SPD30;0.37781378935537224;0.23665783368107732;0.15908266759807202;0.4595344790829983;0.14436254907126395;0.1426905806045009
369;XRCCPP;B4;SPD30;0.10952517539615964;0.08031377554496003;0.16759663423930543;0.11509249907942366;0.07924647330747703;0.13653177875230868
370;XRCCPP;B5;SPD30;0.4259017295128567;0.512799648433698;0.13576771261486423;0.4192121589291598;0.49370623752913567;0.20643715588701275
371;XRCCPP;B6;SPD30;0.5830703832010801;0.5026699325663149;0.0954137779436667;0.6391749913325854;0.3719409833509161;0.13119403377012157
372;XRCCPP;C1;SPD30;0.08233810345009351;0.06939145540338108;0.2647123737083122;0.061742139570139305;0.10165238584101324;0.2675279885857339
373;XRCCPP;C2;SPD30;0.18768097268729417;0.27725874989354043;0.12309139200395357;0.15835528001671034;0.2919177575658054;0.16526701854818238
374;XRCCPP;C3;SPD30;0.26910718329653016;0.15301566922908824;0.06241131276696427;0.354767508715866;0.08334347344806037;0.06797440543403097
375;XRCCPP;C4;SPD30;0.6900070222179338;0.6790264995660185;0.10904967702796813;0.7597554174033071;0.5755298751407311;0.17613420515917821
376;XRCCPP;C5;SPD30;0.36537403616528463;0.23068420184145763;0.33954074516457894;0.43540353544380395;0.17665891292457053;0.28210043503759524
377;XRCCPP;C6;SPD30;0.1703087253746623;0.2284160622339846;0.4570653303816933;0.12155914406858132;0.28387201954462815;0.42782840086482316
378;XRCCPP;D1;SPD30;1.0;1.0;1.0;1.0;1.0;1.0
379;XRCCPP;D2;SPD30;0.693077231940165;0.6943696471767233;0.7233797133538589;0.6597829808584724;0.672437277975789;0.6834466881997145
380;XRCCPP;D3;SPD30;0.42071446428853077;0.422189368442772;0.4423720808114137;0.41326663551421994;0.42318006599147284;0.4324072372049053
381;XRCCPP;D4;SPD30;0.2342884513502422;0.23460747510136978;0.24389714062461418;0.2187224769209898;0.22278442431123024;0.22664145724464516
382;XRCCPP;D5;SPD30;0.1004058909479984;0.1010765420393305;0.10911938266762873;0.10437935927887111;0.10825389587145723;0.11265197867703054
383;XRCCPP;D6;SPD30;0.04147161766710223;0.041537460570931835;0.045275096192407466;0.04232282404825327;0.0437379573831652;0.046423850914279204
384;SCK100;A1;SPD30;0.4283016232800906;0.3235713373310189;0.22213577959546266;0.4326851984050093;0.21537398166370494;0.18982027660374173
385;SCK100;A2;SPD30;0.558353450684293;0.54047272200485;0.18647062256864633;0.5403975812537606;0.420298876966535;0.2129804065957387
386;SCK100;A3;SPD30;0.3195753453384003;0.40130116778042224;0.2473369412701071;0.2896347914988221;0.4038274858706455;0.28673207176662807
387;SCK100;A4;SPD30;0.2798657544014892;0.3409132383357176;0.5280228525044178;0.23061315739824795;0.4004706061682522;0.5107394253658263
388;SCK100;A5;SPD30;0.2994771152428188;0.309777728280405;0.5718608445389899;0.26703521293737315;0.36235032389215477;0.530010214752711
389;SCK100;A6;SPD30;0.3993468397628248;0.30395295637834624;0.3548940973261192;0.46377545394515435;0.26463826530992157;0.32608252088335243
390;SCK100;B1;SPD30;0.6864171957571585;0.6704752416218135;0.6609638580538487;0.6218193722783687;0.5885512697474784;0.5875672140955918
391;SCK100;B2;SPD30;0.6521670523876542;0.6695623203036976;0.6496116735355301;0.5991113586995319;0.628307066144608;0.6094984415790295
392;SCK100;B3;SPD30;0.6755977661254259;0.6709059144919894;0.7163151777873091;0.657483657464536;0.6605037290633036;0.689976118700796
393;SCK100;B4;SPD30;0.06993947473833935;0.06506705677454327;0.06231880825437615;0.07190843081065094;0.06034656832878306;0.06100316797962675
394;SCK100;B5;SPD30;0.06240867458300341;0.06668627002945533;0.06338169153750428;0.061569578153522944;0.0702244796678775;0.06674350103937347
395;SCK100;B6;SPD30;0.06767769226911555;0.06606252102453868;0.07979818679588772;0.0657912935843438;0.06750697433610758;0.07770307414197355
396;SCK100;C1;SPD30;0.7736874751896382;0.7303147620150571;0.5848724241679788;0.7651510250415574;0.6305944381394236;0.5575550816796684
397;SCK100;C2;SPD30;0.5586442459572841;0.5229305329301589;0.31287859044478167;0.59507384735409;0.4563270555182997;0.33507124758054824
398;SCK100;C3;SPD30;0.4154229730186494;0.373304291602431;0.1645910995326615;0.4727538893194775;0.31645049765375843;0.19116519773664603
399;SCK100;C4;SPD30;0.1963301285221242;0.16351951403621434;0.08044096936209426;0.23376550118808448;0.13069229128349247;0.08561995494769895
400;SCK100;C5;SPD30;0.07309109180588803;0.06770630934103736;0.05056639239276528;0.07363892939820717;0.05639595569539026;0.047297053702240605
401;SCK100;C6;SPD30;0.056743701880566724;0.05624545051584373;0.05867646308189515;0.05001109048818544;0.049866032300297895;0.051777929486245246
402;SCK100;D1;SPD30;0.9062411175495745;0.9045132335147932;0.8909380872083664;0.8518919480506236;0.8456065734185482;0.8409252341466783
403;SCK100;D2;SPD30;0.8073327025438903;0.8087015118167071;0.8005616213706691;0.7925152908512395;0.7905221739867447;0.7820018358429154
404;SCK100;D3;SPD30;0.5057581863537205;0.5066746495379311;0.506335797375082;0.5035055344085583;0.5063420576229746;0.5025800880079571
405;SCK100;D4;SPD30;0.2848142015888003;0.2849906410517287;0.28778648273986984;0.2929796253709577;0.2938292510817941;0.29477845876129183
406;SCK100;D5;SPD30;0.15013820664487174;0.15020686791042517;0.15099639291251227;0.153812801482811;0.1542511146454269;0.15393945553706076
407;SCK100;D6;SPD30;0.06689246098941551;0.06688928252591458;0.06753126025095792;0.06313292268782443;0.06335294630385373;0.06390663792728733
408;SCK100;E1;SPD30;1.0;1.0;1.0;1.0;1.0;1.0
409;SCK100;E2;SPD30;0.6411967748403643;0.6416200752514353;0.6423201094596133;0.6683644461894611;0.6737510474097169;0.6710251316156185
410;SCK100;E3;SPD30;0.39301898484937103;0.39321317206246975;0.39140897059454616;0.4230428475274585;0.42431786415583267;0.4204264371607334
411;SCK100;E4;SPD30;0.21349075585277902;0.21367682033474442;0.2145347676117857;0.23361475978257543;0.2348060216915103;0.23410359472361358
412;SCK100;E5;SPD30;0.10149624965405414;0.10171981838634432;0.10075688497701832;0.1078451181455684;0.10924440640504456;0.10701231906847593
413;SCK100;E6;SPD30;0.04699898649648535;0.04712269825136263;0.048536608238655035;0.04172079122347206;0.042555430039163164;0.043311702092298406
414;SCK100;F1;SPD30;0.1509845871298357;0.20913276519758983;0.39924619112536314;0.1157251012166393;0.2792408102800991;0.40635820414675494
415;SCK100;F2;SPD30;0.33853323143204334;0.21363364531051504;0.3110467808745559;0.4247988414901537;0.17095426088243912;0.27285458232016796
416;SCK100;F3;SPD30;0.7145707803378984;0.6951203103590404;0.1005691403979129;0.8427524934476885;0.6226006159404261;0.18707226522049294
417;SCK100;F4;SPD30;0.2551814127027676;0.14036425012875142;0.05828712073110334;0.38285568279164156;0.07511731207838063;0.05890083379996472
418;SCK100;F5;SPD30;0.17328131054933338;0.257120208248099;0.10806923448306252;0.15624171400307985;0.30802838179195646;0.15899882639011406
419;SCK100;F6;SPD30;0.0811605194700293;0.06562646838849813;0.2844732452935403;0.0566615590931805;0.09657676062291366;0.2660039222604903
420;SCK100;G1;SPD30;0.44962710047201315;0.3294486608943759;0.06238005993429263;0.5264400584608951;0.20522752170048966;0.07182134538137208
421;SCK100;G2;SPD30;0.13791853733752735;0.1262546755220828;0.3789596573948966;0.1068633868566242;0.16024175070400384;0.3309432857497168
422;SCK100;G3;SPD30;0.34402445699125533;0.21826977651310764;0.14826413234258798;0.4596965922881589;0.14727309918953593;0.14333011165913667
423;SCK100;G4;SPD30;0.10771310676779906;0.08167389956480817;0.16883373818712524;0.11304298775202179;0.08122984845027163;0.14554475698093333
424;SCK100;G5;SPD30;0.4093398221258246;0.4903937505547748;0.12270754619888637;0.44698523562825704;0.5196142115704115;0.20369405856799142
425;SCK100;G6;SPD30;0.5762912950837468;0.4850044078461638;0.08574571028267525;0.7341001279867833;0.39706826023329694;0.12122341799177196
426;SCK100;H1;SPD30;0.3547269058372187;0.4664499971056151;0.4610071061176775;0.29017194718378087;0.5024020450168265;0.4802056246340459
427;SCK100;H2;SPD30;0.283581921100181;0.26359177669845313;0.4670541877893213;0.26718021788347596;0.28107754971171867;0.42056828031633775
428;SCK100;H3;SPD30;0.12395131898721952;0.1468731718440826;0.0762104833087926;0.11733895846293482;0.1450237471271517;0.08414303466368023
429;SCK100;H4;SPD30;0.1976712616661059;0.20918626256443942;0.3623210534496456;0.17521091049083698;0.24853454623342047;0.348108800540014
430;SCK100;H5;SPD30;0.44878971779761556;0.38807840059113996;0.26640597649938186;0.5633940909369041;0.3666808730392687;0.3112086136317729
431;SCK100;H6;SPD30;0.1315784994533128;0.1105706762276002;0.07066643330507272;0.15754691786409944;0.09218090304347808;0.07023901754278307
432;CCDSG;B2;SPD38;0.19484491936400672;0.11959240568292538;0.16436564516605828;0.19917373960617946;0.051678795795235426;0.09834580878881002
433;CCDSG;B3;SPD38;0.4476266801833443;0.36056135625307534;0.5262355713966955;0.44457414340160756;0.30967270013062137;0.4392753656843697
434;CCDSG;B4;SPD38;0.17508742186499995;0.10726841498923358;0.29068499741839493;0.13820214130706324;0.061534365864278164;0.1836622170445427
435;CCDSG;B5;SPD38;0.2173293844802985;0.236060592664988;0.6231062805346819;0.1223263666323799;0.2987087143123717;0.5597551095182436
436;CCDSG;B6;SPD38;0.2798495512464411;0.35130005318224533;0.5891847599811406;0.19732812245794243;0.42887255084903897;0.5789282203317672
437;CCDSG;B7;SPD38;0.05841268404060733;0.071361777951422;0.08423989607109834;0.01690193247494948;0.04707855943272998;0.05609745949669859
438;CCDSG;B8;SPD38;0.24725904302217702;0.34408710785737495;0.45045482911287904;0.17785668373892163;0.42097281831187405;0.4803998596349994
439;CCDSG;B9;SPD38;0.0748207605259414;0.07318688458481;0.06030345360468824;0.042047799350477894;0.03313404242084966;0.022885107118621326
440;CCDSG;C2;SPD38;0.0946440699766451;0.07732138942287146;0.12997110021663735;0.052087565465622716;0.03485799589475649;0.06984352140695271
441;CCDSG;C3;SPD38;0.2016764131934884;0.16664720387389373;0.3756823817256798;0.15747088218899438;0.15767120731479753;0.3046633304176633
442;CCDSG;C4;SPD38;0.07654220720291963;0.07358562178544115;0.17940251911851282;0.02324446337081169;0.0573715245381601;0.12926578009655257
443;CCDSG;C5;SPD38;0.3425889765015002;0.35054643548531533;0.6520589623355658;0.2731224446070374;0.39306487528767803;0.5938910261868454
444;CCDSG;C6;SPD38;0.06259680809598686;0.07279353746738924;0.12178750973216254;0.02070851784318833;0.05710443490701001;0.08948043017744303
445;CCDSG;C7;SPD38;0.30412945023655236;0.3434196158295605;0.6325849257927618;0.23354480288968882;0.41765503514337254;0.6151615487626464
446;CCDSG;C8;SPD38;0.15807407469632198;0.24092147153603716;0.3059305364691917;0.09972889164289266;0.29989363687255083;0.34134433031187356
447;CCDSG;C9;SPD38;0.25664120920711725;0.357161820641068;0.23985965512466606;0.2071674133000008;0.385281333582136;0.2782308784939661
448;CCDSG;D2;SPD38;0.7302501379685475;0.7354526429007551;0.8664600935625484;0.6715254879194757;0.7242571375256578;0.8060413392988459
449;CCDSG;D3;SPD38;0.818499238564386;0.7428998034974031;0.7600013108452144;0.8350968637843865;0.675041487839771;0.7114033339267883
450;CCDSG;D4;SPD38;0.6511618748673875;0.7367590599489657;0.7599499527714539;0.5755854011327964;0.7714688063693476;0.7630411728734315
451;CCDSG;D5;SPD38;0.8116913104040834;0.746000484457243;0.6730044716187532;0.8531800890270238;0.6805341792623002;0.6519641424188708
452;CCDSG;D6;SPD38;0.6750484340650607;0.7318828715315174;0.467179786713721;0.6642350334762591;0.6981441811283199;0.49404964637824755
453;CCDSG;D7;SPD38;0.45869616361650417;0.3659720170076347;0.17303242183791348;0.5383236711067569;0.2528961870995832;0.1506566063148769
454;CCDSG;D8;SPD38;0.4556494497073586;0.39107191485471177;0.2732013170393779;0.5380049554287015;0.3245301984201033;0.28080547320292804
455;CCDSG;D9;SPD38;0.14988948113789255;0.24213058952181932;0.17858912500674767;0.09338680525983106;0.27064949928469245;0.2000191582744394
456;CCDSG;E2;SPD38;0.13706690569416644;0.11568546382603485;0.07268960249764103;0.12437245905370337;0.059482739317036765;0.038874525558557235
457;CCDSG;E3;SPD38;0.4628771129556938;0.34863612530206195;0.07407540307842879;0.5528779092251519;0.20262884866579586;0.06291396709163202
458;CCDSG;E4;SPD38;0.08929728102074992;0.06915357538515243;0.27471000918118604;0.024029472976733312;0.05697033028550103;0.19281029308934594
459;CCDSG;E5;SPD38;1.0;1.0;1.0;1.0;1.0;1.0
460;CCDSG;E6;SPD38;0.0484006952557012;0.048048533664428725;0.04947089516384633;0.009135627078652984;0.008643403620078373;0.009002131277398913
461;CCDSG;E7;SPD38;0.6687258212982311;0.5851122976080079;0.3928852328598458;0.7353344114250459;0.4861404490887603;0.38241205900490505
462;CCDSG;E8;SPD38;0.6414526599207466;0.528984433696133;0.33709166706162347;0.728776514077276;0.4126289730671145;0.3196548414314134
463;CCDSG;E9;SPD38;0.06023762733712209;0.0733776940788349;0.06555258353534937;0.020884100399439203;0.04618573116875039;0.03630880042109501
464;CCDSG;F2;SPD38;0.44032448823167725;0.381429276304102;0.2609564948367091;0.48198678552346275;0.29680587174224043;0.24972455948869987
465;CCDSG;F3;SPD38;0.1564654279241442;0.13391391866665758;0.41328472643642694;0.08410182188016468;0.14129999377993405;0.329900970427881
466;CCDSG;F4;SPD38;0.17295725028540057;0.2601990070581186;0.1054469420203967;0.122423714935719;0.24929700814828634;0.11711349955232854
467;CCDSG;F5;SPD38;0.6410985963877006;0.6397309929128316;0.6543376594595776;0.6203060559534933;0.6265606767431735;0.6304891359037674
468;CCDSG;F6;SPD38;0.10763208342815374;0.1078344876827614;0.11403290681449968;0.07101492051666612;0.07354108353548547;0.075664218019873
469;CCDSG;F7;SPD38;0.4224083817508588;0.3838735766535916;0.22862381488291064;0.4680999833752213;0.3128190582820178;0.22344224522075234
470;CCDSG;F8;SPD38;0.43632377535475614;0.3942401427950077;0.28388292647371427;0.4724895472814931;0.3307696709585122;0.27114312327607787
471;CCDSG;F9;SPD38;0.23854135536756627;0.3415986573695987;0.2984659696765377;0.18171060972042813;0.3923149841388318;0.3425467216773617
472;CCDSG;G2;SPD38;0.19872550082439724;0.20400888798702968;0.3560588013272267;0.13745669334039815;0.20377110157367664;0.29866846767347593
473;CCDSG;G3;SPD38;0.33452724461953576;0.21493920602924715;0.13704851365904946;0.40394700696195945;0.10434384524475959;0.09526210067576459
474;CCDSG;G4;SPD38;0.24022725516079876;0.134280806001632;0.05795573324176944;0.3057681314548815;0.03372121664489643;0.02314377607654021
475;CCDSG;G5;SPD38;0.40189833257882157;0.40165857774092034;0.41679786425871596;0.3787711354723882;0.3831140138085463;0.38901005261107285
476;CCDSG;G6;SPD38;0.15745931712301348;0.1574131136617503;0.1615902182624408;0.12318738792721015;0.1241005162654724;0.12482293109987849
477;CCDSG;G7;SPD38;0.21586482546410996;0.18655920381900953;0.10006188303962738;0.22593474374281555;0.12406344467251353;0.07225443220551088
478;CCDSG;G8;SPD38;0.44417428647039;0.39489803611854246;0.2953751295351881;0.5041899776587866;0.33726578341730423;0.2961485417779395
479;CCDSG;G9;SPD38;0.27198781295401064;0.35180414975149743;0.14452936780900827;0.22702513364277352;0.33488138334266343;0.14777415684240677
480;CCDSG;H2;SPD38;0.12122872933727287;0.14337640819859018;0.07651223472215668;0.09092375983151187;0.11640131865397774;0.05913198180415471
481;CCDSG;H3;SPD38;0.0982864966873531;0.07197371790549535;0.14661835479644672;0.05743594348286448;0.029119363065248493;0.07690724814932359
482;CCDSG;H4;SPD38;0.6601631011398985;0.6615004245891846;0.1008046816207631;0.7222577338559618;0.5184773278596754;0.13232852376787138
483;CCDSG;H5;SPD38;0.24275172683636323;0.2423166626721203;0.24670395376430734;0.21291629735061482;0.2139707656901163;0.21435141822835632
484;CCDSG;H6;SPD38;0.333220098997687;0.333196037175976;0.3482268647668787;0.32124806748059925;0.3254363376251788;0.33182518364850955
