;ColourChecker;patch_id;illuminant;X;Y;Z;R;G;B
485;CCDSG;H7;SPD38;0.4669507352320697;0.42664613102707627;0.31422138953365253;0.5206025015402369;0.37468881010138705;0.31357031538261076
486;CCDSG;H8;SPD38;0.4468731687021238;0.3982669302991679;0.28105752101265624;0.5092649803036378;0.33923916153511224;0.2841085016294209
487;CCDSG;H9;SPD38;0.15265363532706644;0.24398592674447683;0.08688099298183151;0.10170875165692146;0.24718007090875163;0.09149156519876872
488;CCDSG;I2;SPD38;0.27684428900989255;0.2509634636933113;0.4478882698176541;0.2238330872214127;0.23631162530322822;0.3647325840319331
489;CCDSG;I3;SPD38;0.3965950385100095;0.49042505893123256;0.12307702519457879;0.3642506803268413;0.4278937612738695;0.14513715260307408
490;CCDSG;I4;SPD38;0.3506691035903795;0.21766210285408824;0.3168824323675236;0.4032744590945986;0.1371350376313989;0.24011478193110247
491;CCDSG;I5;SPD38;0.1317209199688358;0.13154920503333184;0.13830202080176696;0.09772969532203618;0.09910480811096598;0.10059674477050065
492;CCDSG;I6;SPD38;0.5615238790969639;0.5596949664219731;0.5753362416894837;0.5419251138175026;0.5452533432854388;0.5500106757387869
493;CCDSG;I7;SPD38;0.24536579902181288;0.19623077274554698;0.08150109013563771;0.2681363445223132;0.113225601791379;0.04955929518191975
494;CCDSG;I8;SPD38;0.15874503546101743;0.137419484095234;0.07451556763845116;0.1515788650165759;0.07954133233812279;0.04072568576301537
495;CCDSG;I9;SPD38;0.2294059879899207;0.3657565399634915;0.1291362246770269;0.16763644542671896;0.37675685762269084;0.15781451178008107
496;CCDSG;J2;SPD38;0.35673892340131297;0.4632877322670441;0.4786231389191122;0.2693363068276277;0.48198059339429;0.46830579573280084
497;CCDSG;J3;SPD38;0.5313364890836749;0.46959374239490936;0.08424145465330156;0.5745643552297376;0.3130902531566835;0.0762992793392524
498;CCDSG;J4;SPD38;0.1655573229116926;0.21622088787452828;0.4209407612180352;0.08910748052811676;0.2601127075947005;0.39389460626843265
499;CCDSG;J5;SPD38;0.06148671739277009;0.06165567518235436;0.06465994737832775;0.02448154249497923;0.026296448342352428;0.027742084471863788
500;CCDSG;J6;SPD38;0.8019830321239546;0.8025895055786386;0.8213460077477422;0.8017206201486985;0.8089563973378118;0.8144504994052549
501;CCDSG;J7;SPD38;0.4490689547770958;0.37308069294351076;0.22255063147185858;0.5109416825876335;0.2813913043478261;0.20101222775253444
502;CCDSG;J8;SPD38;0.4913116702184208;0.41994946149613416;0.24006071557338465;0.5553840723951328;0.3243639982583815;0.22842081633600905
503;CCDSG;J9;SPD38;0.40328257514549065;0.35848146419527177;0.1192961817617363;0.43821583230132277;0.2541195496672265;0.09636257260147435
504;CCDSG;K2;SPD38;0.7921085791542604;0.7424406213313403;0.5652679969467789;0.7752894445101336;0.6193638116564035;0.5157804190824155
505;CCDSG;K3;SPD38;0.7510252554664911;0.8320792553521774;0.763146858230646;0.6803770713185229;0.8209184549356223;0.7563812535317022
506;CCDSG;K4;SPD38;0.7563387699111137;0.7271350687361183;0.823189433029408;0.744852319512245;0.7061372146544753;0.7732589192411001
507;CCDSG;K5;SPD38;0.6548868614912229;0.7069565361356427;0.832036686014028;0.6125499743516114;0.7546105616719537;0.820548249178839
508;CCDSG;K6;SPD38;0.4875711070859829;0.48662843632126246;0.5008658844702817;0.46981358022166964;0.4699652920320955;0.4715399640314686
509;CCDSG;K7;SPD38;0.19865106244112377;0.19843023591443554;0.20186912048511355;0.16978699835619165;0.16834608446849536;0.16650894955890816
510;CCDSG;K8;SPD38;0.07143321202447434;0.07125809825448581;0.07429643483169647;0.033384689378900045;0.03364010698513404;0.03361341827480061
511;CCDSG;K9;SPD38;0.3295625664309473;0.3744540603651063;0.1136736399802553;0.3000434733519021;0.3152657834173042;0.10802944568725957
512;CCDSG;L2;SPD38;0.10862867647781381;0.07923619355987095;0.06904030479870027;0.09198192255342377;0.02411979846986378;0.026874479114255563
513;CCDSG;L3;SPD38;0.3308720879081861;0.18705031871352662;0.06174018907808884;0.4290730930178597;0.05880748895938297;0.028402625651187816
514;CCDSG;L4;SPD38;0.4615554221352615;0.3494959373427406;0.33702162153218446;0.5236885316586463;0.2569628662063818;0.2830773736263453
515;CCDSG;L5;SPD38;0.47653083563935955;0.36193469196457934;0.2639911228674057;0.5659181367445839;0.2560442868694408;0.22945936252615717
516;CCDSG;L6;SPD38;0.5450989167362343;0.37376126186645825;0.06368529978819622;0.6957547694000945;0.18828848665795855;0.03948136551407391
517;CCDSG;L7;SPD38;0.4757872152736594;0.5199834461017645;0.07468065519965167;0.4586834242065669;0.4146717671207315;0.07714898428892485
518;CCDSG;L8;SPD38;0.3667913979931849;0.3649252433981675;0.10683536557779545;0.3810701556772731;0.2826825900354544;0.09677315312944285
519;CCDSG;L9;SPD38;0.4159095394242644;0.5254915688972212;0.10390559620518752;0.3610412979062558;0.4668477949866268;0.12044942602583851
520;CCDSG;M2;SPD38;0.2996534134273873;0.1723206722858252;0.13964692263764897;0.359653528942673;0.06943832804627728;0.09152430198084946
521;CCDSG;M3;SPD38;0.0891842219922774;0.06706163601539217;0.08456656229238288;0.06892393230247852;0.02350239472538409;0.03844362564860758
522;CCDSG;M4;SPD38;0.28726581600723666;0.16138870724745805;0.08177757543315567;0.3690378609332813;0.05156683460844685;0.04556573029794019
523;CCDSG;M5;SPD38;0.43262015000954285;0.2528195142774804;0.0848525195526022;0.6008306166192667;0.10054214094669403;0.05466784583588132
524;CCDSG;M6;SPD38;0.7683716098456146;0.6692677468672555;0.1121265581273117;0.8948745007009967;0.47665186290974687;0.11771405017532724
525;CCDSG;M7;SPD38;0.6879582850891898;0.6754390252582447;0.08805783612410355;0.7794754215537145;0.532906388007713;0.10408877570240556
526;CCDSG;M8;SPD38;0.4230549789593545;0.48786743823835915;0.09274296210524458;0.4167647558246735;0.4188069913541083;0.10403233297468012
527;CCDSG;M9;SPD38;0.08275913757939495;0.07318944338922208;0.053736010968688894;0.058774371525576824;0.026544753374385766;0.01450545849556586
528;CCC;A1;SPD38;0.13975362981088607;0.11961999191506603;0.07566578188277194;0.13729380809338174;0.0864513602505368;0.06868703340563356
529;CCC;A2;SPD38;0.444393732310656;0.3866071386981642;0.2650148031868092;0.4242345276872964;0.2735021297370413;0.23305985978724697
530;CCC;A3;SPD38;0.2062448785661583;0.2100567728250653;0.3671051629614264;0.13285459790248885;0.1883927619955158;0.2763734210611151
531;CCC;A4;SPD38;0.13003089597069914;0.15269219606053047;0.07637707557039193;0.10447692663183238;0.1235233117535642;0.07563618686806302
532;CCC;A5;SPD38;0.2937918959590498;0.26386573736155006;0.47266457288756836;0.210906759889385;0.21603307521386314;0.32102146617965277
533;CCC;A6;SPD38;0.3640924999146173;0.4734145706545718;0.4818512616643248;0.21761283253452993;0.3784182252047658;0.36520522258882554
534;CCC;B1;SPD38;0.46297515163566905;0.34837107393155714;0.07100698514483202;0.5175005776727615;0.20803182516643284;0.08158054467457748
535;CCC;B2;SPD38;0.15366356827004585;0.1303143099173133;0.4186174397322846;0.09535908884234379;0.14877457407583153;0.3227301727063157
536;CCC;B3;SPD38;0.34192682347375436;0.21778085899456637;0.14379346897614656;0.3871735776205846;0.12434574696122781;0.12217628325532964
537;CCC;B4;SPD38;0.10343452272937433;0.07343876200075812;0.1554473203785778;0.07551934644712617;0.04937298611333532;0.09100900649195481
538;CCC;B5;SPD38;0.40342964697717615;0.497331451527352;0.12436199485680395;0.303574713586118;0.3547185360856123;0.13089307943945475
539;CCC;B6;SPD38;0.5528757589216011;0.48243117384436474;0.08526504707758638;0.48076327342928915;0.26022519276564626;0.0746663984257389
540;CCC;C1;SPD38;0.09112089768971675;0.0695600293425105;0.29978543279478004;0.04123018209736209;0.07400175997078039;0.20956625286884667
541;CCC;C2;SPD38;0.17257018466885557;0.2613460137728907;0.10851567174326261;0.13084086792537214;0.25223983028696245;0.12746059999040624
542;CCC;C3;SPD38;0.25037368735736104;0.14613470456526662;0.05847144669431887;0.31260847203691144;0.07488926660362907;0.059400594524406505
543;CCC;C4;SPD38;0.6736920049932159;0.6729428020752679;0.10118256398776031;0.6500592580445591;0.480076608504362;0.1405791101542965
544;CCC;C5;SPD38;0.3578605271859349;0.22514678154690482;0.3321976259365232;0.3508993060473021;0.13732580611875908;0.2241360114442569
545;CCC;C6;SPD38;0.16705584043805666;0.21857336314829767;0.42090992090197366;0.08701853770526019;0.22367600988105366;0.3272075510116586
546;CCC;D1;SPD38;1.0;1.0;1.0;1.0;1.0;1.0
547;CCC;D2;SPD38;0.6589831349295631;0.6608766644356846;0.6800794230227445;0.6187499906826974;0.6417774944306888;0.6561304554892695
548;CCC;D3;SPD38;0.4096029814760456;0.41104218692660827;0.4264507856028158;0.36689644377194225;0.38294736541433466;0.3935723653942172
549;CCC;D4;SPD38;0.2196968080821311;0.2195350704771829;0.22561424028485122;0.1845332776779791;0.19021940985963925;0.193639410855183
550;CCC;D5;SPD38;0.10414504535834579;0.10444459315847827;0.10991018775135694;0.07655036188403314;0.08030726557955696;0.0829309811735415
551;CCC;D6;SPD38;0.03714819309430151;0.037042657703411405;0.03893296008763388;0.030511259028466225;0.029726317191422637;0.029905909250888832
552;CCPPV;A1;SPD38;0.45300741655144444;0.4930599234597769;0.15950851991375803;0.540656346183897;0.5104631107740623;0.21922217799843968
553;CCPPV;A2;SPD38;0.3150699407928896;0.21433796052919174;0.13167735497809252;0.4301818813899468;0.1393940330453229;0.11827446725599124
554;CCPPV;A3;SPD38;0.33239838656816245;0.22650410023486567;0.43029275437537334;0.45053911266322183;0.24523875465704018;0.4492107790220307
555;CCPPV;A4;SPD38;0.15735149625780975;0.12880677487414513;0.3826973627927363;0.14664004902141528;0.18421255953661583;0.4073133583560692
556;CCPPV;A5;SPD38;0.3026656191062248;0.3795528935476543;0.4793271495551412;0.32010492549341846;0.5854702327816799;0.6608266978136299
557;CCPPV;A6;SPD38;0.2953073650882315;0.4338642362373882;0.1822436791288718;0.2466507592876444;0.45504061822592085;0.23727572012818707
558;CCPPV;B1;SPD38;0.08111511856803258;0.07396162134973863;0.054472464040469945;0.08023218452559668;0.059634481531713045;0.04969578867823154
559;CCPPV;B2;SPD38;0.17352993239581105;0.15108535338849438;0.09100499980702624;0.20362709311084073;0.1189575361934682;0.08074244586787756
560;CCPPV;B3;SPD38;0.3141637321973599;0.2878384758321828;0.20381347033046307;0.42732768322895215;0.30839699556276146;0.24416039991951213
561;CCPPV;B4;SPD38;0.2733128693231234;0.24405597334121315;0.15345671905793953;0.3472394727739765;0.22596991045883166;0.16229185284257255
562;CCPPV;B5;SPD38;0.4439338191723811;0.41147021875618184;0.31054283749260087;0.5209908927621426;0.4014744041583808;0.3457776280705846
563;CCPPV;B6;SPD38;0.5027470409269443;0.46852716800335337;0.3660932383309171;0.5696414870063401;0.4447076648650662;0.3788078477227948
564;CCPPV;C1;SPD38;0.056645578625500945;0.05639662054486512;0.059146902849381976;0.045858199586689075;0.0467029364067124;0.04810945932824913
565;CCPPV;C2;SPD38;0.07929516249041069;0.07902692051380818;0.08388559108314081;0.056291052362667175;0.05740595681151186;0.059379842580109754
566;CCPPV;C3;SPD38;0.16455024388241693;0.16362261202355122;0.1709575608865711;0.16667772808916562;0.16829135608175866;0.17083939313401045
567;CCPPV;C4;SPD38;0.2515954177570045;0.25143186533468054;0.2594682309278332;0.26970346608796114;0.2718035459079262;0.2757625587226899
568;CCPPV;C5;SPD38;0.41547444794387506;0.4139733428008343;0.43509164675105033;0.44754445199430426;0.4532936957454573;0.46472005087499313
569;CCPPV;C6;SPD38;0.6351582504613525;0.6336489942483409;0.6635456127064565;0.7142114698172407;0.7279852702222424;0.7455383510869115
570;CCPPV;D1;SPD38;0.043878818870027037;0.04382360151117229;0.04655272120017099;0.037212029911491064;0.03898699891872274;0.04037981316507586
571;CCPPV;D2;SPD38;0.03822076045054724;0.03811897165624555;0.040307291396039245;0.034992722286308245;0.03617662895865749;0.0380851802113353
572;CCPPV;D3;SPD38;0.05938331084265098;0.05907550235471251;0.06384074068597503;0.009857658806033568;0.010113052708403415;0.011416156871156683
573;CCPPV;D4;SPD38;0.9531213002948746;0.9516591705398117;0.9851726576216345;0.8504878438478299;0.8627332581312724;0.8838077527096322
574;CCPPV;D5;SPD38;0.971005998313536;0.9711391001005365;0.9952703685050033;0.9243739322654672;0.9381330315741678;0.9515451092560261
575;CCPPV;D6;SPD38;1.0;1.0;1.0;1.0;1.0;1.0
576;XRCCPP;A1;SPD38;0.15399442790297022;0.13241315674128595;0.08622728972063146;0.16352006320555482;0.10465320961785188;0.08391293547786127
577;XRCCPP;A2;SPD38;0.48672199805063243;0.41902308747976347;0.290144012061818;0.5358539587036784;0.338846311385232;0.2974778435251639
578;XRCCPP;A3;SPD38;0.20921812635198395;0.21235852272487438;0.37526927618577177;0.18497956455019218;0.24883128137599062;0.3553596934022942
579;XRCCPP;A4;SPD38;0.13670733431964044;0.15974225057543168;0.08478487122649256;0.1342631842836957;0.15550304831606349;0.09695176586439083
580;XRCCPP;A5;SPD38;0.29012927230688645;0.26274398367236845;0.4721891465054998;0.28949663460808;0.2976720411361875;0.43986036319762956
581;XRCCPP;A6;SPD38;0.3922019050448193;0.5129330578758847;0.5371958088832882;0.313165291641977;0.5408975352815927;0.5295064806025496
582;XRCCPP;B1;SPD38;0.4952913267715641;0.3742023193949659;0.08003965648456147;0.5851102298798182;0.23557169889881488;0.09358061053397326
583;XRCCPP;B2;SPD38;0.17187424206876584;0.14658771985344296;0.4652835508824174;0.12209003752829817;0.18230656479660404;0.3794213145731496
584;XRCCPP;B3;SPD38;0.373921718239659;0.2374983883220463;0.1608574356829693;0.4573438473342753;0.14239241187641544;0.14212524729198642
585;XRCCPP;B4;SPD38;0.11345589533745305;0.08143703291108989;0.17145069648163744;0.11875655225853503;0.08002210494602399;0.13858109846435002
586;XRCCPP;B5;SPD38;0.4143198202082268;0.508041275261572;0.13109297320773422;0.43421912271905433;0.4956247101476259;0.19796666104807445
587;XRCCPP;B6;SPD38;0.5681271467619055;0.4983605381241101;0.09384528662470112;0.6630049987085403;0.3753033929230321;0.12693730538231562
588;XRCCPP;C1;SPD38;0.08876075045341703;0.07114966831635515;0.26673709743735924;0.0610298251211693;0.10438409120913716;0.26988316285341685
589;XRCCPP;C2;SPD38;0.18364321986755996;0.27549569859778217;0.11940936398290836;0.15743956728504796;0.28529090176670313;0.15511084891014096
590;XRCCPP;C3;SPD38;0.2655140287793707;0.15371945310852886;0.06233906063225911;0.3557561116428886;0.08144470886127371;0.06582624355710116
591;XRCCPP;C4;SPD38;0.6706380466259273;0.6722606750262318;0.10534052822027454;0.7675585335095796;0.5640044819216746;0.16236992219728355
592;XRCCPP;C5;SPD38;0.36935026208110444;0.23298840388806002;0.34682648153677675;0.4529559232417157;0.18459661012359138;0.29345685364750135
593;XRCCPP;C6;SPD38;0.17817788103282584;0.2317252557916862;0.45377806621679584;0.12362307610495768;0.295922771479542;0.43469051906920625
594;XRCCPP;D1;SPD38;1.0;1.0;1.0;1.0;1.0;1.0
595;XRCCPP;D2;SPD38;0.6943638379921995;0.6945521862965907;0.7251695999052393;0.6669234392330249;0.6760127484267575;0.6887946788974548
596;XRCCPP;D3;SPD38;0.42163832636382675;0.42228753558432663;0.44384811626556775;0.41735721774009754;0.4247213185786486;0.4322042920130233
597;XRCCPP;D4;SPD38;0.2347349844851618;0.23461432255814849;0.24485840729847932;0.22765850768038653;0.2270563862306159;0.22965330328865072
598;XRCCPP;D5;SPD38;0.10077011576252234;0.10112147980926646;0.10966055510532804;0.10471762614522084;0.10696864347396322;0.11108622173330611
599;XRCCPP;D6;SPD38;0.041647788130032094;0.04156465047700389;0.04554822138228062;0.04211677833994257;0.043343296920540675;0.04492508050851217
600;SCK100;A1;SPD38;0.4237152699053279;0.323524024756753;0.2240130358266998;0.4766376883836109;0.23129687935957935;0.20345503115176747
601;SCK100;A2;SPD38;0.5454300705003325;0.5364718189468936;0.18323539726871532;0.5807820134952519;0.4401398491024279;0.2146089562289144
602;SCK100;A3;SPD38;0.31524076080791236;0.3997705809462339;0.24322956161113507;0.30052487886970974;0.4199756715963246;0.2906961310682999
603;SCK100;A4;SPD38;0.2868687303853317;0.3431806745176085;0.5264628293879802;0.2238866760110578;0.40811769581619656;0.5215906834380354
604;SCK100;A5;SPD38;0.3091811026973292;0.3123828080178298;0.5757181768149745;0.2601302993787428;0.3618263366895475;0.5359959299468818
605;SCK100;A6;SPD38;0.4007342502265454;0.30523747169833165;0.36026256528377304;0.4713803251024949;0.2571805848517509;0.3222483606212836
606;SCK100;B1;SPD38;0.6860792962834216;0.6705207949109485;0.6618128629814656;0.6639869186146217;0.6341395792137018;0.6362812436521893
607;SCK100;B2;SPD38;0.6516434669148204;0.6692708036546838;0.6492883211975392;0.6387807856148205;0.67398034166376;0.655910925968144
608;SCK100;B3;SPD38;0.6775758015070072;0.6714986202799282;0.7179112061684366;0.6899413269797572;0.6949541853482437;0.7318910486370933
609;SCK100;B4;SPD38;0.0698873449725193;0.06511249648465928;0.0626965509887602;0.05524690228861365;0.0431836368674403;0.044011280027150254
610;SCK100;B5;SPD38;0.062387675361142855;0.06662044467106602;0.0634417026312458;0.04015020384644406;0.048132717380881984;0.044189769332597016
611;SCK100;B6;SPD38;0.06822386399952048;0.06620146359313422;0.08035906296382202;0.04329078815289741;0.04633906187895379;0.05631296174013407
612;SCK100;C1;SPD38;0.7683983045871988;0.7296639599867775;0.5842733096934993;0.8230265880701241;0.6801763369056506;0.6017050491145832
613;SCK100;C2;SPD38;0.5509250356611048;0.5212920471029896;0.3112458900644069;0.6254804625244947;0.47548054520083904;0.34692937310704536
614;SCK100;C3;SPD38;0.40772760782065587;0.37157507849649735;0.16278536922469325;0.4810175859001827;0.31456475480545204;0.18611630669597867
615;SCK100;C4;SPD38;0.19313904054227835;0.16304214833034458;0.07994350073893924;0.2185604302383277;0.11114869348084262;0.0662114568185296
616;SCK100;C5;SPD38;0.07239590694681108;0.06755070467297568;0.05057297684110135;0.04934030008757509;0.03209570836906371;0.023897688770558624
617;SCK100;C6;SPD38;0.056875680120290734;0.05627234164126906;0.0589697794678084;0.02377060472539609;0.024050751246314443;0.025872563191322518
618;SCK100;D1;SPD38;0.9058605686946308;0.9043252203421911;0.891346733493102;0.9131734764107476;0.9126657050346734;0.9130912380593864
619;SCK100;D2;SPD38;0.8073990322048287;0.8086358518879653;0.8018119400670938;0.8345748378260343;0.8359508751294018;0.8313334041492759
620;SCK100;D3;SPD38;0.505880961775477;0.5065818728769846;0.5072202642443586;0.5096724165921631;0.5125327776336202;0.5096002191567064
621;SCK100;D4;SPD38;0.285094526319724;0.2849819794794139;0.28883048245890913;0.28448726274126024;0.28382817468619836;0.28660019493019967
622;SCK100;D5;SPD38;0.15026337370667928;0.1501715235249037;0.15159854223362373;0.13343667612538557;0.13472041624973446;0.13491379194317496
623;SCK100;D6;SPD38;0.06695377080312036;0.06687864496516457;0.06776220414912562;0.039495677266376886;0.041486187251871656;0.041585316335022354
624;SCK100;E1;SPD38;1.0;1.0;1.0;1.0;1.0;1.0
625;SCK100;E2;SPD38;0.6413954066066012;0.6415173652498696;0.6433934116561003;0.645739632184644;0.6473604450378653;0.6444807773022894
626;SCK100;E3;SPD38;0.3930705311628295;0.39308781435278983;0.39229505757839334;0.387064725533282;0.3843993431106901;0.3814581499521371
627;SCK100;E4;SPD38;0.21360590421101439;0.21362965179274723;0.21513798822247443;0.1966500815157121;0.1972409560463959;0.19507224572055323
628;SCK100;E5;SPD38;0.10153678718847975;0.10164106737054183;0.10122954062989957;0.07775432787837352;0.07811405728076064;0.07584056142547936
629;SCK100;E6;SPD38;0.04709016280226505;0.0471309895888244;0.04873884646853482;0.014532776633229601;0.015151546681705307;0.015950152202510403
630;SCK100;F1;SPD38;0.15756248165554956;0.2121594392597123;0.39478771305980104;0.11649401265379947;0.2877125873956843;0.4076132521890305
631;SCK100;F2;SPD38;0.3426612858006037;0.21590693616953063;0.3177110311839268;0.4136990984110724;0.16274306193081853;0.26482926214136226
632;SCK100;F3;SPD38;0.6934703346373842;0.6879239976045518;0.09601015534999817;0.8023524085434869;0.5719014140984685;0.1573639987070914
633;SCK100;F4;SPD38;0.2521419388428257;0.14111992742987095;0.05880199859529531;0.3360785340433851;0.05124732292314142;0.03626666633536401
634;SCK100;F5;SPD38;0.16924811563155995;0.25484392753021246;0.10526223141707419;0.1246927440726759;0.253155465030601;0.11798619337597613
635;SCK100;F6;SPD38;0.08795614121296964;0.06763816293150397;0.28451611414900785;0.03354262940190562;0.07079056426753305;0.2154523285503583
636;SCK100;G1;SPD38;0.438775551850461;0.32743348350448026;0.06192078100343986;0.5495079332051338;0.20794109958685897;0.07054137545680941
637;SCK100;G2;SPD38;0.14663412662832043;0.12857225458040555;0.38186875991210795;0.10334603133953296;0.16225114730721965;0.3375659318166712
638;SCK100;G3;SPD38;0.34049772322758987;0.21884075885643592;0.1502929232341805;0.46000042301281163;0.13790769645490114;0.13355141330606712
639;SCK100;G4;SPD38;0.11178388958805227;0.08266075893857411;0.17324915546714467;0.09975213735797632;0.0662042167632274;0.1306495126434411
640;SCK100;G5;SPD38;0.3977284012234721;0.4855595068605068;0.1184432104910397;0.41363021591945837;0.45859825302276175;0.16180241896492353
641;SCK100;G6;SPD38;0.560944570394455;0.48053732774025093;0.08428217396677928;0.6536702649432135;0.32937806015957377;0.0840751924506064
642;SCK100;H1;SPD38;0.3554831221281718;0.4667660559024548;0.45573562994833383;0.29986806573390434;0.5174816980707119;0.4842211933894353
643;SCK100;H2;SPD38;0.2909143277519224;0.26590891793424104;0.47019420671091156;0.2707241979334109;0.28389796797480527;0.42238458813178636
644;SCK100;H3;SPD38;0.12193500740897995;0.14576529071676927;0.07562058746384828;0.10864741081860982;0.13274715508308843;0.06880534954397224
645;SCK100;H4;SPD38;0.20365606119626206;0.2105620410247832;0.3658144828942423;0.16697916261755755;0.23800055674554538;0.33070361850830565
646;SCK100;H5;SPD38;0.4440419437626618;0.38832823838593655;0.26509391320970743;0.5790253670493598;0.3545290961977225;0.2843839872315957
647;SCK100;H6;SPD38;0.13015858755479143;0.11043489382500868;0.07077170377015614;0.16018466224141914;0.07923058982212157;0.051040279983873844
