Date Saved,2022/06/19 09:29:46
Title,SPD_016_02°_3872K

Measuring Mode,Ambient
Viewing Angle [°],2
CCT [K],3872
⊿uv,0.0038
Illuminance [lx],744
Illuminance [fc],69.1
Peak Wavelength [nm],544
Tristimulus Value X,741.3603
Tristimulus Value Y,743.5603
Tristimulus Value Z,419.4900
CIE1931 x,0.3893
CIE1931 y,0.3904
CIE1931 z,0.2203
CIE1976 u',0.2255
CIE1976 v',0.5088
Dominant Wavelength [nm],578
Purity [%],34.0
PPFD [umolm⁻²s⁻¹],9.6
CRI Ra,84.1
CRI R1,97.9
CRI R2,93.0
CRI R3,53.0
CRI R4,90.2
CRI R5,88.0
CRI R6,78.7
CRI R7,90.1
CRI R8,81.6
CRI R9,31.5
CRI R10,49.6
CRI R11,75.4
CRI R12,54.7
CRI R13,96.6
CRI R14,68.6
CRI R15,96.6
TM-30 Rf,82
TM-30 Rg,101
SSIt,36
SSId,34
SSI1,---
SSI2,---
TLCI,58
TLMF,---

Spectral Data 380[nm],0.001176179736
Spectral Data 385[nm],0.001140538021
Spectral Data 390[nm],0.000832586200
Spectral Data 395[nm],0.000928740134
Spectral Data 400[nm],0.001651836792
Spectral Data 405[nm],0.002277254593
Spectral Data 410[nm],0.002159574069
Spectral Data 415[nm],0.001749195973
Spectral Data 420[nm],0.001933959313
Spectral Data 425[nm],0.003473462770
Spectral Data 430[nm],0.007852146402
Spectral Data 435[nm],0.011748277582
Spectral Data 440[nm],0.010237778537
Spectral Data 445[nm],0.006283057854
Spectral Data 450[nm],0.004445105325
Spectral Data 455[nm],0.004161616322
Spectral Data 460[nm],0.004013597500
Spectral Data 465[nm],0.003710645018
Spectral Data 470[nm],0.003412279300
Spectral Data 475[nm],0.003684152383
Spectral Data 480[nm],0.005826866720
Spectral Data 485[nm],0.009249656461
Spectral Data 490[nm],0.010116457008
Spectral Data 495[nm],0.007487885654
Spectral Data 500[nm],0.004241878632
Spectral Data 505[nm],0.002136702416
Spectral Data 510[nm],0.001183353015
Spectral Data 515[nm],0.000723198464
Spectral Data 520[nm],0.000344724860
Spectral Data 525[nm],0.000296020007
Spectral Data 530[nm],0.002475042827
Spectral Data 535[nm],0.012684583664
Spectral Data 540[nm],0.029852382839
Spectral Data 545[nm],0.036634769291
Spectral Data 550[nm],0.025543134660
Spectral Data 555[nm],0.010561075993
Spectral Data 560[nm],0.003564362647
Spectral Data 565[nm],0.001668908633
Spectral Data 570[nm],0.001759697450
Spectral Data 575[nm],0.003404648509
Spectral Data 580[nm],0.007163316477
Spectral Data 585[nm],0.009708247148
Spectral Data 590[nm],0.008868911304
Spectral Data 595[nm],0.008028898388
Spectral Data 600[nm],0.007488762494
Spectral Data 605[nm],0.014394937083
Spectral Data 610[nm],0.028258789331
Spectral Data 615[nm],0.027775740251
Spectral Data 620[nm],0.016828827560
Spectral Data 625[nm],0.011864471249
Spectral Data 630[nm],0.009132641368
Spectral Data 635[nm],0.005337927025
Spectral Data 640[nm],0.002713103313
Spectral Data 645[nm],0.002045491943
Spectral Data 650[nm],0.002266064752
Spectral Data 655[nm],0.002270905767
Spectral Data 660[nm],0.001971066231
Spectral Data 665[nm],0.001581919962
Spectral Data 670[nm],0.001275298302
Spectral Data 675[nm],0.001152431592
Spectral Data 680[nm],0.001248750836
Spectral Data 685[nm],0.001397524029
Spectral Data 690[nm],0.001302831690
Spectral Data 695[nm],0.000953589799
Spectral Data 700[nm],0.001098258072
Spectral Data 705[nm],0.002275184030
Spectral Data 710[nm],0.003096354427
Spectral Data 715[nm],0.002306632465
Spectral Data 720[nm],0.000873979239
Spectral Data 725[nm],0.000311404467
Spectral Data 730[nm],0.000210123151
Spectral Data 735[nm],0.000158906638
Spectral Data 740[nm],0.000129385604
Spectral Data 745[nm],0.000101544356
Spectral Data 750[nm],0.000082905884
Spectral Data 755[nm],0.000087922985
Spectral Data 760[nm],0.000064888794
Spectral Data 765[nm],0.000042827629
Spectral Data 770[nm],0.000285816554
Spectral Data 775[nm],0.000124160477
Spectral Data 780[nm],0.000000000000

Spectral Data 380[nm],0.001175492653
Spectral Data 381[nm],0.001220325474
Spectral Data 382[nm],0.001243492123
Spectral Data 383[nm],0.001244138228
Spectral Data 384[nm],0.001221803715
Spectral Data 385[nm],0.001176047488
Spectral Data 386[nm],0.001109232544
Spectral Data 387[nm],0.001029198524
Spectral Data 388[nm],0.000944398460
Spectral Data 389[nm],0.000863297086
Spectral Data 390[nm],0.000794106047
Spectral Data 391[nm],0.000744292862
Spectral Data 392[nm],0.000721289427
Spectral Data 393[nm],0.000732516753
Spectral Data 394[nm],0.000782486924
Spectral Data 395[nm],0.000868135947
Spectral Data 396[nm],0.000985118095
Spectral Data 397[nm],0.001129086013
Spectral Data 398[nm],0.001294814399
Spectral Data 399[nm],0.001474390039
Spectral Data 400[nm],0.001659347676
Spectral Data 401[nm],0.001841222402
Spectral Data 402[nm],0.002011394827
Spectral Data 403[nm],0.002160683740
Spectral Data 404[nm],0.002279779408
Spectral Data 405[nm],0.002359371865
Spectral Data 406[nm],0.002392825205
Spectral Data 407[nm],0.002384672873
Spectral Data 408[nm],0.002342457883
Spectral Data 409[nm],0.002273723949
Spectral Data 410[nm],0.002185877413
Spectral Data 411[nm],0.002085544867
Spectral Data 412[nm],0.001979122870
Spectral Data 413[nm],0.001873008674
Spectral Data 414[nm],0.001774076605
Spectral Data 415[nm],0.001692643273
Spectral Data 416[nm],0.001640181057
Spectral Data 417[nm],0.001628152328
Spectral Data 418[nm],0.001666142256
Spectral Data 419[nm],0.001750131953
Spectral Data 420[nm],0.001870197942
Spectral Data 421[nm],0.002016396727
Spectral Data 422[nm],0.002182598691
Spectral Data 423[nm],0.002397328848
Spectral Data 424[nm],0.002706165891
Spectral Data 425[nm],0.003154736012
Spectral Data 426[nm],0.003784619272
Spectral Data 427[nm],0.004594371654
Spectral Data 428[nm],0.005557280034
Spectral Data 429[nm],0.006646350957
Spectral Data 430[nm],0.007831742056
Spectral Data 431[nm],0.009043931030
Spectral Data 432[nm],0.010186926462
Spectral Data 433[nm],0.011164416559
Spectral Data 434[nm],0.011884210631
Spectral Data 435[nm],0.012309461832
Spectral Data 436[nm],0.012447398156
Spectral Data 437[nm],0.012306815945
Spectral Data 438[nm],0.011897739023
Spectral Data 439[nm],0.011257258244
Spectral Data 440[nm],0.010448841378
Spectral Data 441[nm],0.009537038393
Spectral Data 442[nm],0.008586226031
Spectral Data 443[nm],0.007652670145
Spectral Data 444[nm],0.006781230215
Spectral Data 445[nm],0.006015910767
Spectral Data 446[nm],0.005400575697
Spectral Data 447[nm],0.004955609795
Spectral Data 448[nm],0.004653074779
Spectral Data 449[nm],0.004459168296
Spectral Data 450[nm],0.004340093117
Spectral Data 451[nm],0.004266864154
Spectral Data 452[nm],0.004224761855
Spectral Data 453[nm],0.004201713949
Spectral Data 454[nm],0.004185649101
Spectral Data 455[nm],0.004166480619
Spectral Data 456[nm],0.004143078346
Spectral Data 457[nm],0.004116835073
Spectral Data 458[nm],0.004089144524
Spectral Data 459[nm],0.004060855601
Spectral Data 460[nm],0.004029245116
Spectral Data 461[nm],0.003990045283
Spectral Data 462[nm],0.003938977607
Spectral Data 463[nm],0.003872376401
Spectral Data 464[nm],0.003793286160
Spectral Data 465[nm],0.003708804725
Spectral Data 466[nm],0.003626080696
Spectral Data 467[nm],0.003552022157
Spectral Data 468[nm],0.003489030758
Spectral Data 469[nm],0.003435554449
Spectral Data 470[nm],0.003389910795
Spectral Data 471[nm],0.003350613872
Spectral Data 472[nm],0.003325037425
Spectral Data 473[nm],0.003331535263
Spectral Data 474[nm],0.003389050253
Spectral Data 475[nm],0.003516497323
Spectral Data 476[nm],0.003730230965
Spectral Data 477[nm],0.004042021465
Spectral Data 478[nm],0.004463164601
Spectral Data 479[nm],0.005004925653
Spectral Data 480[nm],0.005666396581
Spectral Data 481[nm],0.006414601579
Spectral Data 482[nm],0.007211270742
Spectral Data 483[nm],0.008018138818
Spectral Data 484[nm],0.008795602247
Spectral Data 485[nm],0.009496679530
Spectral Data 486[nm],0.010073159821
Spectral Data 487[nm],0.010476831347
Spectral Data 488[nm],0.010667139664
Spectral Data 489[nm],0.010648933239
Spectral Data 490[nm],0.010443736799
Spectral Data 491[nm],0.010073102079
Spectral Data 492[nm],0.009559619240
Spectral Data 493[nm],0.008935375139
Spectral Data 494[nm],0.008237637579
Spectral Data 495[nm],0.007503733970
Spectral Data 496[nm],0.006769916043
Spectral Data 497[nm],0.006057190709
Spectral Data 498[nm],0.005374792032
Spectral Data 499[nm],0.004731616005
Spectral Data 500[nm],0.004136516247
Spectral Data 501[nm],0.003595700022
Spectral Data 502[nm],0.003112415783
Spectral Data 503[nm],0.002689819783
Spectral Data 504[nm],0.002330977004
Spectral Data 505[nm],0.002034094417
Spectral Data 506[nm],0.001789824339
Spectral Data 507[nm],0.001588130603
Spectral Data 508[nm],0.001418984495
Spectral Data 509[nm],0.001274160692
Spectral Data 510[nm],0.001149572781
Spectral Data 511[nm],0.001041712356
Spectral Data 512[nm],0.000947071356
Spectral Data 513[nm],0.000862473040
Spectral Data 514[nm],0.000785863434
Spectral Data 515[nm],0.000715435541
Spectral Data 516[nm],0.000649382302
Spectral Data 517[nm],0.000585458882
Spectral Data 518[nm],0.000518978573
Spectral Data 519[nm],0.000444523408
Spectral Data 520[nm],0.000356677891
Spectral Data 521[nm],0.000252767786
Spectral Data 522[nm],0.000150558990
Spectral Data 523[nm],0.000077656412
Spectral Data 524[nm],0.000061758183
Spectral Data 525[nm],0.000128989341
Spectral Data 526[nm],0.000287147152
Spectral Data 527[nm],0.000531595433
Spectral Data 528[nm],0.000857421546
Spectral Data 529[nm],0.001263335813
Spectral Data 530[nm],0.001827579574
Spectral Data 531[nm],0.002705875551
Spectral Data 532[nm],0.004057159647
Spectral Data 533[nm],0.006037977058
Spectral Data 534[nm],0.008688244037
Spectral Data 535[nm],0.011883680709
Spectral Data 536[nm],0.015487872995
Spectral Data 537[nm],0.019364520907
Spectral Data 538[nm],0.023354329169
Spectral Data 539[nm],0.027249943465
Spectral Data 540[nm],0.030839370564
Spectral Data 541[nm],0.033910643309
Spectral Data 542[nm],0.036283176392
Spectral Data 543[nm],0.037869699299
Spectral Data 544[nm],0.038600161672
Spectral Data 545[nm],0.038404531777
Spectral Data 546[nm],0.037253867835
Spectral Data 547[nm],0.035260874778
Spectral Data 548[nm],0.032588098198
Spectral Data 549[nm],0.029398359358
Spectral Data 550[nm],0.025852706283
Spectral Data 551[nm],0.022142603993
Spectral Data 552[nm],0.018474441022
Spectral Data 553[nm],0.015052949078
Spectral Data 554[nm],0.012081141584
Spectral Data 555[nm],0.009655431844
Spectral Data 556[nm],0.007709549274
Spectral Data 557[nm],0.006163865793
Spectral Data 558[nm],0.004938750528
Spectral Data 559[nm],0.003962893039
Spectral Data 560[nm],0.003198344260
Spectral Data 561[nm],0.002614978002
Spectral Data 562[nm],0.002182666445
Spectral Data 563[nm],0.001872000867
Spectral Data 564[nm],0.001661254792
Spectral Data 565[nm],0.001533657312
Spectral Data 566[nm],0.001472539618
Spectral Data 567[nm],0.001461323351
Spectral Data 568[nm],0.001489995862
Spectral Data 569[nm],0.001558608492
Spectral Data 570[nm],0.001668004552
Spectral Data 571[nm],0.001819027588
Spectral Data 572[nm],0.002017301274
Spectral Data 573[nm],0.002285937546
Spectral Data 574[nm],0.002652829047
Spectral Data 575[nm],0.003145868191
Spectral Data 576[nm],0.003789376700
Spectral Data 577[nm],0.004566266667
Spectral Data 578[nm],0.005432999693
Spectral Data 579[nm],0.006345623173
Spectral Data 580[nm],0.007259982638
Spectral Data 581[nm],0.008128376678
Spectral Data 582[nm],0.008897995576
Spectral Data 583[nm],0.009515259415
Spectral Data 584[nm],0.009926584549
Spectral Data 585[nm],0.010095599107
Spectral Data 586[nm],0.010054752231
Spectral Data 587[nm],0.009853701107
Spectral Data 588[nm],0.009542102925
Spectral Data 589[nm],0.009170838632
Spectral Data 590[nm],0.008789781481
Spectral Data 591[nm],0.008449293673
Spectral Data 592[nm],0.008200315759
Spectral Data 593[nm],0.008092146367
Spectral Data 594[nm],0.008110180497
Spectral Data 595[nm],0.008156802505
Spectral Data 596[nm],0.008128848858
Spectral Data 597[nm],0.007923272438
Spectral Data 598[nm],0.007510783151
Spectral Data 599[nm],0.007062941790
Spectral Data 600[nm],0.006785175763
Spectral Data 601[nm],0.006882911548
Spectral Data 602[nm],0.007540463470
Spectral Data 603[nm],0.008820643649
Spectral Data 604[nm],0.010739023797
Spectral Data 605[nm],0.013310928829
Spectral Data 606[nm],0.016537435353
Spectral Data 607[nm],0.020205438137
Spectral Data 608[nm],0.023927498609
Spectral Data 609[nm],0.027310438454
Spectral Data 610[nm],0.029963131994
Spectral Data 611[nm],0.031641311944
Spectral Data 612[nm],0.032343018800
Spectral Data 613[nm],0.032088961452
Spectral Data 614[nm],0.030899846926
Spectral Data 615[nm],0.028852596879
Spectral Data 616[nm],0.026223611087
Spectral Data 617[nm],0.023333519697
Spectral Data 618[nm],0.020502950996
Spectral Data 619[nm],0.018027288839
Spectral Data 620[nm],0.015996275470
Spectral Data 621[nm],0.014399453066
Spectral Data 622[nm],0.013225693256
Spectral Data 623[nm],0.012461200356
Spectral Data 624[nm],0.012026349083
Spectral Data 625[nm],0.011775680818
Spectral Data 626[nm],0.011561073363
Spectral Data 627[nm],0.011234772392
Spectral Data 628[nm],0.010709419847
Spectral Data 629[nm],0.010025070049
Spectral Data 630[nm],0.009237957187
Spectral Data 631[nm],0.008404314518
Spectral Data 632[nm],0.007574851625
Spectral Data 633[nm],0.006765616592
Spectral Data 634[nm],0.005984582007
Spectral Data 635[nm],0.005239790305
Spectral Data 636[nm],0.004542239942
Spectral Data 637[nm],0.003905166406
Spectral Data 638[nm],0.003345337464
Spectral Data 639[nm],0.002879818901
Spectral Data 640[nm],0.002521860646
Spectral Data 641[nm],0.002264691051
Spectral Data 642[nm],0.002094995230
Spectral Data 643[nm],0.001999455038
Spectral Data 644[nm],0.001964729512
Spectral Data 645[nm],0.001977375709
Spectral Data 646[nm],0.002023920882
Spectral Data 647[nm],0.002090891823
Spectral Data 648[nm],0.002165528713
Spectral Data 649[nm],0.002238292247
Spectral Data 650[nm],0.002300403547
Spectral Data 651[nm],0.002343084430
Spectral Data 652[nm],0.002360105049
Spectral Data 653[nm],0.002354202094
Spectral Data 654[nm],0.002330121351
Spectral Data 655[nm],0.002292608144
Spectral Data 656[nm],0.002245534910
Spectral Data 657[nm],0.002190020634
Spectral Data 658[nm],0.002126643900
Spectral Data 659[nm],0.002055984456
Spectral Data 660[nm],0.001979022054
Spectral Data 661[nm],0.001897845068
Spectral Data 662[nm],0.001814739313
Spectral Data 663[nm],0.001731987926
Spectral Data 664[nm],0.001651472645
Spectral Data 665[nm],0.001574125374
Spectral Data 666[nm],0.001500726677
Spectral Data 667[nm],0.001431977027
Spectral Data 668[nm],0.001368404017
Spectral Data 669[nm],0.001310992404
Spectral Data 670[nm],0.001260415651
Spectral Data 671[nm],0.001217347337
Spectral Data 672[nm],0.001182275941
Spectral Data 673[nm],0.001155993668
Spectral Data 674[nm],0.001139116706
Spectral Data 675[nm],0.001132256002
Spectral Data 676[nm],0.001135950442
Spectral Data 677[nm],0.001149783493
Spectral Data 678[nm],0.001172659104
Spectral Data 679[nm],0.001203466207
Spectral Data 680[nm],0.001241082442
Spectral Data 681[nm],0.001283386373
Spectral Data 682[nm],0.001326517668
Spectral Data 683[nm],0.001366441837
Spectral Data 684[nm],0.001399123925
Spectral Data 685[nm],0.001420968096
Spectral Data 686[nm],0.001430573990
Spectral Data 687[nm],0.001427144045
Spectral Data 688[nm],0.001409879653
Spectral Data 689[nm],0.001378038665
Spectral Data 690[nm],0.001331448671
Spectral Data 691[nm],0.001270363806
Spectral Data 692[nm],0.001195056830
Spectral Data 693[nm],0.001105852658
Spectral Data 694[nm],0.001007862971
Spectral Data 695[nm],0.000914764707
Spectral Data 696[nm],0.000841123518
Spectral Data 697[nm],0.000801504997
Spectral Data 698[nm],0.000808913843
Spectral Data 699[nm],0.000868877105
Spectral Data 700[nm],0.000984685146
Spectral Data 701[nm],0.001159627922
Spectral Data 702[nm],0.001396048116
Spectral Data 703[nm],0.001682112925
Spectral Data 704[nm],0.001995077124
Spectral Data 705[nm],0.002311914694
Spectral Data 706[nm],0.002608227311
Spectral Data 707[nm],0.002861686284
Spectral Data 708[nm],0.003062690608
Spectral Data 709[nm],0.003198334249
Spectral Data 710[nm],0.003255526070
Spectral Data 711[nm],0.003227285575
Spectral Data 712[nm],0.003118480323
Spectral Data 713[nm],0.002934433287
Spectral Data 714[nm],0.002680647885
Spectral Data 715[nm],0.002370320028
Spectral Data 716[nm],0.002026662230
Spectral Data 717[nm],0.001673528459
Spectral Data 718[nm],0.001334592700
Spectral Data 719[nm],0.001027934719
Spectral Data 720[nm],0.000766039011
Spectral Data 721[nm],0.000561211258
Spectral Data 722[nm],0.000424495025
Spectral Data 723[nm],0.000348777365
Spectral Data 724[nm],0.000313330791
Spectral Data 725[nm],0.000297097926
Spectral Data 726[nm],0.000280570093
Spectral Data 727[nm],0.000259156397
Spectral Data 728[nm],0.000236603752
Spectral Data 729[nm],0.000216750224
Spectral Data 730[nm],0.000202805546
Spectral Data 731[nm],0.000193758664
Spectral Data 732[nm],0.000186860445
Spectral Data 733[nm],0.000179356284
Spectral Data 734[nm],0.000169173218
Spectral Data 735[nm],0.000157503426
Spectral Data 736[nm],0.000146515769
Spectral Data 737[nm],0.000138379459
Spectral Data 738[nm],0.000134416317
Spectral Data 739[nm],0.000132998612
Spectral Data 740[nm],0.000131872745
Spectral Data 741[nm],0.000128787942
Spectral Data 742[nm],0.000122484009
Spectral Data 743[nm],0.000114233801
Spectral Data 744[nm],0.000105716448
Spectral Data 745[nm],0.000098603537
Spectral Data 746[nm],0.000093737901
Spectral Data 747[nm],0.000090396425
Spectral Data 748[nm],0.000087681998
Spectral Data 749[nm],0.000084714018
Spectral Data 750[nm],0.000081382881
Spectral Data 751[nm],0.000078663135
Spectral Data 752[nm],0.000077610712
Spectral Data 753[nm],0.000079235571
Spectral Data 754[nm],0.000083384504
Spectral Data 755[nm],0.000088678775
Spectral Data 756[nm],0.000093681178
Spectral Data 757[nm],0.000096941782
Spectral Data 758[nm],0.000096635747
Spectral Data 759[nm],0.000090648668
Spectral Data 760[nm],0.000076865632
Spectral Data 761[nm],0.000053780681
Spectral Data 762[nm],0.000026080503
Spectral Data 763[nm],0.000002231965
Spectral Data 764[nm],0.000000000000
Spectral Data 765[nm],0.000000000000
Spectral Data 766[nm],0.000030834584
Spectral Data 767[nm],0.000084831590
Spectral Data 768[nm],0.000161496981
Spectral Data 769[nm],0.000257198146
Spectral Data 770[nm],0.000349159323
Spectral Data 771[nm],0.000408346765
Spectral Data 772[nm],0.000405723200
Spectral Data 773[nm],0.000323655288
Spectral Data 774[nm],0.000187470374
Spectral Data 775[nm],0.000032609154
Spectral Data 776[nm],0.000000000000
Spectral Data 777[nm],0.000000000000
Spectral Data 778[nm],0.000000000000
Spectral Data 779[nm],0.000000000000
Spectral Data 780[nm],0.000000000000

TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,0.9726788,0.2321548,0.9107825,0.1827918
bin2,0.7988437,0.6015386,0.8068358,0.5897382
bin3,0.565913,0.824465,0.494148,0.8397756
bin4,0.1572933,0.9875519,0.0213535,1.05345
bin5,-0.1473856,0.9890791,-0.262977,1.071797
bin6,-0.5436961,0.8392822,-0.5959468,0.9044036
bin7,-0.8621051,0.5067294,-0.8120166,0.5852847
bin8,-0.9933458,0.1151701,-0.950699,0.1759904
bin9,-0.9857683,-0.1681097,-0.928424,-0.1136749
bin10,-0.8656495,-0.5006506,-0.6896213,-0.5357476
bin11,-0.5873899,-0.809304,-0.4283684,-0.8398177
bin12,-0.3179649,-0.9481025,-0.2426678,-0.992915
bin13,0.1624256,-0.9867208,0.1418262,-1.066188
bin14,0.4395256,-0.8982301,0.5652115,-0.9148126
bin15,0.8133661,-0.5817522,0.8148564,-0.6571253
bin16,0.978835,-0.2046508,0.980354,-0.2951714
